id,creation_mode,error,dem_fp,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
5ID888Q7AL,inicialization,0.2161546216062622,0.02391487758840683,0.741534043130396,33,32,13,0.16807053236615252,166,0.21510007313933074
2S22UORTQJ,inicialization,0.2345751052613897,0.01457381806860164,0.7483868420022303,51,29,13,0.027043291666007427,156,0.43955653411872586
JHI93LSHRS,inicialization,0.22535064022919193,0.013971628642672679,0.051102863093520856,60,32,10,0.024343022996489758,192,0.6440792640047703
9O907WF8RP,inicialization,0.7089013825899245,1.0,0.5623092233617313,30,21,11,0.030626111866573623,75,0.10409656633177683
PPBWMUHDRL,inicialization,0.3130348123892369,0.0033323696449271516,0.6254717518119565,30,11,7,0.03074990301655625,62,0.2723055208123986
NTKP2KCFGN,inicialization,0.2296184883117791,0.015329942818065819,0.4742401382402889,27,35,7,0.11499834915995154,78,0.19597677591295296
D4CC24N4DI,inicialization,0.2834562625846284,0.003767419362909301,0.16190034560841882,14,32,4,0.028536197541114014,99,0.4989666618325912
ZU9O7O0YF6,inicialization,0.2190703831592017,0.013737424561266955,0.8816779530410341,27,11,8,0.14828066469262627,81,0.2900447406781762
CCG1RNLE6R,inicialization,0.29103193364951796,0.009856377995657844,0.27501498663601964,14,13,12,0.031993030339566846,174,0.10854432205746872
Z4B7TQVC01,inicialization,0.30136262873344377,0.0029376280477804127,0.13405567755037484,22,29,11,0.01609888470800192,93,0.3679775673361718
63AL2X3TJ2,inicialization,0.2668613379100614,0.002174901106110433,0.5636566662439986,11,17,4,0.07807060515394287,63,0.6090355949762876
ITH1ZM1PCM,inicialization,0.21827625592950362,0.019946960072721405,0.25684367810785147,40,6,11,0.15606949092833353,125,0.354974973808018
GQR8TFREPB,inicialization,0.21398709579565012,0.015430365636354033,0.035955234912520284,59,27,18,0.08550896170118372,152,0.6690260171121917
6DD7MT94SJ,inicialization,0.2239854892460632,0.01869567090782228,0.7669472674458699,28,29,6,0.1734601312040393,56,0.9390683165929729
PG5HWSFDXO,inicialization,0.2180846339810446,0.025166166753305956,0.4861308770579764,45,37,11,0.0909304377434291,182,0.7191961118474423
DDRYCODYXK,inicialization,0.22385719652979585,0.015537390646848045,0.5761596569495355,17,40,12,0.10790770705213736,90,0.6236640739574184
EFO4RZ5DOU,inicialization,0.21570436860894282,0.021981130239708227,0.2437131798280573,42,38,6,0.15785923023389034,175,0.5963400788494512
D512XWVL3M,inicialization,0.21433061502020812,0.017310600479805635,0.849822287612714,20,33,6,0.16051711372011948,152,0.7541836560889499
JTJWCCF20Y,inicialization,0.2190666197935991,0.019271104081127734,0.1496964656197335,60,30,4,0.136678839905966,196,0.13910081499285776
8N182K2KE6,inicialization,0.22626949046168843,0.011883945970438861,0.679469294158827,54,14,8,0.0739311444819095,79,0.6376243169520943
AMS0JRNC0O,inicialization,0.22116434175664934,0.010733079623827933,0.039308145179936416,20,40,5,0.11200393247621918,157,0.6028610351724596
7DGU1LSN98,inicialization,0.22375376500062716,0.02156623458214378,0.022315835574199916,51,36,16,0.196154088617841,160,0.15080478788498047
ISF1U1GK9L,inicialization,0.2159548327823717,0.02200788649233173,0.6269471059593206,18,39,13,0.18999491515816352,123,0.781657059991845
WVTZQG1YQC,inicialization,0.2539389412512797,0.006979212129130542,0.0943341549940051,20,8,4,0.037493180662275194,188,0.3687359574892648
5MT3YEGRDL,inicialization,0.2244207711133127,0.015142649049701307,0.421198589551648,27,27,5,0.1953601951232618,177,0.3078006327690901
2IOVXH136Z,inicialization,0.2477024439286981,0.010866860886945454,0.02351826871751672,52,8,3,0.07874553097129719,156,0.1949929130614348
I2C4ITOES7,inicialization,0.21791725533924966,0.015718082223006767,0.7016175520588012,42,36,16,0.13253243270131213,70,0.5739192578931591
6108WA5FWG,inicialization,0.22374416134362496,0.013215503893208504,0.6139768735078317,18,9,16,0.1301538155955899,83,0.32080179902999517
18WYH63ZG0,inicialization,0.24718285409235508,0.019143925010216025,0.7838647123516411,32,25,16,0.06781888722224184,137,0.10853524885764156
MRTMZMG7NZ,inicialization,0.23160442542153825,0.011596229383786127,0.19444388929776835,14,30,7,0.1123118099766018,69,0.5618438980551596
SXXMG94PGA,inicialization,0.21060380097345532,0.015952286304412484,0.6445008103712203,51,13,16,0.11134250049571416,177,0.5641828529471113
EKP14WPH1Z,inicialization,0.24552295125166057,0.010605900552916221,0.8477756210203201,26,19,3,0.16626523811025679,66,0.3941093592110603
M8V84CVRAS,inicialization,0.22635759961297763,0.01692246107486469,0.3371089772598088,34,29,8,0.1330632776931316,71,0.3071251048692224
9XB1Q20JUG,inicialization,0.2213942826510008,0.014232588976701904,0.1942730247836788,43,4,3,0.19930061820663328,131,0.44739697979281734
5MBKZY1FCA,inicialization,0.21920606001268428,0.014386524300237125,0.3544027456110602,48,22,16,0.08562751965503934,151,0.8798047838223566
6HDGHMNLR0,inicialization,0.22589743027625975,0.013188747640584995,0.24598969558588324,12,21,9,0.08392785863675888,98,0.698982161970139
OWYTRVLRGS,inicialization,0.21687556485228865,0.019632487233445177,0.29393319475606483,24,36,14,0.13655375865151445,162,0.5370017494753765
SJ0Y0FN2MT,inicialization,0.25080353508440045,0.010659413058163224,0.015307844323742437,22,11,7,0.02191252967112068,176,0.5090476911521292
EJWSM0YUDG,inicialization,0.21924480292704862,0.017364112985052638,0.5528378273263655,10,9,13,0.13155780907739356,136,0.8640434107645214
FUCKMT5D4L,inicialization,0.559096296751477,1.0,0.5071837239554284,36,26,4,0.02876328005520233,53,0.14033589250986309
W3CLG79I78,inicialization,0.2186268898270931,0.021827194916173007,0.7418498475031277,62,7,17,0.06745931318005055,147,0.4619611795929831
KTC38ZPKCA,inicialization,0.2207712614097278,0.02096404515621482,0.493385804733556,46,27,14,0.12026324277472951,193,0.7016903896151568
FOFIR89HNJ,inicialization,0.2258679843075987,0.01470099713951336,0.028249143050612435,53,26,12,0.10228733040358413,93,0.2953816875380999
5374UM8EMJ,inicialization,0.21511344392450338,0.014961957473542585,0.8711039067263365,18,4,8,0.13124177206391777,199,0.4185202744381197
38HAZQB2TK,inicialization,0.21528707552195525,0.01803996897664631,0.8600016568568227,46,19,14,0.07979205838230506,181,0.8368833050140484
F4D7DZPJ9Y,inicialization,0.22526227550412603,0.016895704822241186,0.5479641659516201,29,2,3,0.18071488980814704,191,0.3858304583482366
AIC0EUW6G3,inicialization,0.21684938703126777,0.019712755991315688,0.8608086857453303,38,38,9,0.11993290297012381,177,0.3395875452573338
HH6P7B1U26,inicialization,0.22317840165324354,0.01869567090782228,0.4017260225039573,44,8,11,0.15445305452354965,85,0.2994203490831634
PE88W8N0B3,inicialization,0.23792749345127184,0.010632656805539726,0.9434212885304071,42,11,6,0.07260547300078019,80,0.4645805083377029
FTWNPI0I33,inicialization,0.21469126199123245,0.02153947832952028,0.05292120612409901,45,25,15,0.06505876691695654,180,0.6968967856257227
J5U49XRQRV,inicialization,0.25689868291952267,0.010318183966263494,0.16107523291184478,5,12,17,0.05377498507891081,177,0.6490690655574758
WHXM4YJCJN,inicialization,0.23700644120116843,0.012144906304468087,0.048338055110289435,10,18,17,0.07586087102477207,106,0.8034475756183562
UPN7P0U84Q,inicialization,0.2198691778613775,0.02002722883059192,0.8888242662849705,50,19,11,0.0458993901259938,171,0.5716654801433222
VCR0MSRAYP,inicialization,0.2227469511452147,0.021927617734461224,0.2699287032322597,28,15,9,0.16895637428330626,154,0.7517267637062715
YG9GBRN09O,inicialization,0.21906616084781505,0.015249674060195312,0.17871221391606673,13,27,13,0.18548566747215156,82,0.6390492195075388
B6Z1G4JO4Z,inicialization,0.2252989155700732,0.018200506492387327,0.7884233486788577,52,27,8,0.1076298779742981,72,0.5199621264904312
TS41P0YK85,inicialization,0.22026888208404405,0.024851693914029728,0.20030491603062106,61,32,7,0.1917774348566087,183,0.9944520205368494
9R2WAHKRS6,inicialization,0.30585501178290353,0.0022551698639809437,0.23139986036280558,3,15,17,0.05976651041387478,81,0.5878733938525339
PHQKI7AJOO,inicialization,0.21857561023163385,0.018173750239763822,0.6993408042026455,41,38,6,0.19786391925925845,131,0.1243792072128763
7J5B49LPOT,inicialization,0.2348782132783147,0.01141553780762741,0.1750257628023656,48,9,4,0.16027063836040586,58,0.3472675377842094
9X624IUQJV,inicialization,0.31177214871270964,0.005098977285678943,0.31061588741770185,56,12,2,0.03686108956345224,87,0.7200904019655601
A41PGQ2V2V,inicialization,0.4247947364308118,0.00331221558450945,0.8420824438889333,35,12,4,0.01697826200396631,52,0.25141875868464825
VX7DDCKAY7,inicialization,0.22359125757956566,0.019532064415156966,0.24987298892689824,8,12,12,0.12675745171259495,160,0.3624769110126038
3RAUQI7GXR,inicialization,0.22215012334135686,0.021485965824273277,0.32058638357595914,40,15,13,0.10310495778322856,152,0.9511966774934463
4ZHW5P8M7Y,inicialization,0.21574275573664325,0.013603643298149441,0.016540899859545988,18,26,17,0.1730353428455395,100,0.9854445834778363
I831NMPD42,inicialization,0.21938014279156115,0.01574483847563027,0.09664247683219274,52,17,9,0.060883108942920004,169,0.9013936140661875
CMMPSH3OES,inicialization,0.29508616562002254,0.004055135949562028,0.6590575290507751,7,20,15,0.0326501884103383,109,0.9709364053933611
FNB3FA1PK8,inicialization,0.2621816006255334,0.009535302964175811,0.43393443713163893,40,37,2,0.13463111216182133,111,0.7537564669232739
5GPNO953LU,inicialization,0.22431190464456774,0.014493549310731137,0.1364153307796545,49,6,16,0.02811331722261013,157,0.9202462822910344
MHXRN94BFD,inicialization,0.21928905666474474,0.017912789905734597,0.2299042242168301,14,16,10,0.1370576338474576,114,0.7072681692770949
93UQH3CVPA,inicialization,0.214207638678664,0.0179663024109816,0.1716993730058638,9,35,6,0.18240379556591027,199,0.2170000103459661
TXUJXXHXG1,inicialization,0.21494615091546765,0.016788679811747177,0.33501914752290973,23,17,8,0.10605009417861519,199,0.49898142664920286
Z5E4P2U1L7,inicialization,0.22793080013905376,0.016373784154182735,0.20455433969756176,38,35,3,0.18482546504762862,110,0.8407494077439898
GUHU999X76,inicialization,0.21259722074978982,0.01574483847563027,0.9908246472581387,18,21,12,0.17736199443490103,102,0.6472489497671248
37O1LWUTKC,inicialization,0.24989352507955742,0.009247586377523077,0.5959241943210642,3,5,6,0.1700429791624039,151,0.45630704504694475
3783S3VPVH,inicialization,0.21705590439069533,0.026524480928699107,0.3184587403347824,23,36,16,0.17827426301354932,157,0.4490237320672217
VHD9XVLR7F,inicialization,0.2193542482751205,0.019893447567474402,0.5877604155730602,55,21,12,0.1496554700702987,75,0.8086643312945785
I7SYHZQR3C,inicialization,0.2669962772022334,0.008491461628058902,0.05491100869322374,17,7,3,0.1451142905924465,54,0.9813258146226139
NC3K1RR3RZ,inicialization,0.28306082346147365,0.0069256996238835355,0.47310763872828454,4,21,7,0.11020174397590692,68,0.7549744918185198
JYYDIWNDJ6,inicialization,0.2286352429863341,0.016868948569617688,0.15503361695306728,47,37,6,0.1490505832033524,84,0.33524128595924935
SRXDWEFUIP,inicialization,0.25818583261797523,0.0032187424422273486,0.1008856027957683,42,8,3,0.0580661628500274,163,0.38301826538815653
3Q62XI0X49,inicialization,0.22413486753274392,0.013971628642672679,0.49902627090757234,47,11,17,0.09975195404534624,56,0.5317372770839909
U15C87FZ56,inicialization,0.2717912066225625,0.00906689480136436,0.6534768195826965,3,36,7,0.12645775759778732,105,0.22249499204103174
GU8O95Z5WS,inicialization,0.22958871403447056,0.023580250688712893,0.8132141543222932,41,32,14,0.12333038007717288,63,0.3208941376358354
BVICW2SO52,inicialization,0.30945727570938397,0.005152489790925949,0.6476039272530711,3,28,15,0.061401680156595556,67,0.6975964250213601
9CNJA4J247,inicialization,0.37020744203842826,0.0025762448954629747,0.70331530228621,8,13,16,0.018609951759007863,79,0.21605962281039048
OESMT1FQ8R,inicialization,0.24093642238784096,0.010605900552916221,0.6856294665414817,20,5,13,0.03900255959862241,83,0.9590708100281792
Z1YVXNO61E,inicialization,0.2149257896259824,0.028143755438121476,0.9436018205162169,60,25,8,0.19883688707264666,86,0.5795665916929805
H2CBZTGT4C,inicialization,0.24963755971639312,0.006872187118636533,0.700626231509971,9,26,5,0.06472172056891791,120,0.9077082485064709
H3K25ZVO3M,inicialization,0.2769707713669519,0.00431609628359126,0.5455654130569513,40,27,5,0.024012900135548344,132,0.5462373345493825
4W4R8JW76R,inicialization,0.2175996460668015,0.01681543606437068,0.813059315127735,30,8,18,0.10903410501141944,153,0.40588148264345847
IULZ6YR9IZ,inicialization,0.21929070934254125,0.015564146899471547,0.11768084338985385,13,3,4,0.11459524492009975,156,0.7578028932083267
C3KFN2403R,inicialization,0.21663002199080972,0.01864215840257527,0.16407122493183435,35,34,6,0.10198735886445999,184,0.8822255232605232
DB0SQU96RK,inicialization,0.21466424423336417,0.02002722883059192,0.39891330410081804,29,3,16,0.11989669162605832,198,0.18238480891747166
GUKTDFGR5Z,inicialization,0.21826277667784377,0.016086067567530005,0.3286734765077355,44,23,14,0.054200378058559526,199,0.3256797239101115
AXUI7DPIPF,inicialization,0.21912435732457602,0.016474206972470942,0.5897402839512162,38,34,16,0.13326168792414766,180,0.8901200336372382
JYR52EJJSM,inicialization,0.2189774975815878,0.019010143747098508,0.44062604546261686,34,35,13,0.07677608346121868,172,0.3227519622526248
UGDX4ZJS2W,inicialization,0.269724641365493,0.006430535208448586,0.0540910156580664,40,40,4,0.04594281170523228,109,0.4184145993825633
CXWU4WP9MV,inicialization,0.2878068959658925,0.007969540960000444,0.5267483489858982,5,3,15,0.038948054391175706,135,0.40294845401775015
WGOTQ2A86D,inicialization,0.24265044188051477,0.01173001064690364,0.49106087620581274,30,22,7,0.04271658389057746,113,0.32991886419221733
S3D5VC78MN,inicialization,0.21911187317236658,0.01814699398714032,0.1772689721943974,13,25,12,0.199462035059381,70,0.9764567107788048
JWVFL11NYU,inicialization,0.2963606541792444,0.004135404707432538,0.09820935578849854,45,7,4,0.0385103125656582,82,0.39272896057639395
ETM87US3SS,inicialization,0.24162648032830902,0.009508546711552303,0.2775591651797723,60,25,3,0.16273687121602867,76,0.5129732777714661
CA2XSIOFNZ,inicialization,0.21821830596524006,0.02031494541724465,0.16749589678900856,40,33,11,0.07037294600040678,183,0.23259475030668314
S5YRK0PVBD,inicialization,0.2222507609807287,0.013188747640584995,0.026521192749658362,12,12,11,0.08493066781270112,145,0.4098659241114522
RQSRYJQNJX,inicialization,0.2179581342202982,0.013081722630090983,0.19449765568628086,34,17,15,0.10087683621721094,181,0.33163202182527884
ZPMCBMT4C8,inicialization,0.28647454829639585,0.005098977285678943,0.2079660995759225,8,7,15,0.029213959200157923,140,0.8639491366887057
K5ME3MEZUW,inicialization,0.2706298121953282,0.015570749091677348,0.553082009505837,22,37,4,0.04199141973769871,181,0.16616351312626226
MT622MLJ41,inicialization,0.22801185635195276,0.012981299811802776,0.5064966308665176,24,21,7,0.04636742158571332,186,0.29894603481629783
6I19V2ZYDR,inicialization,0.22180757373237436,0.015068982484036594,0.42381264258298845,25,26,14,0.06761908021236886,108,0.4384771265937871
DIHFGPHL4B,inicialization,0.2315193524824084,0.019766268496562694,0.8253608447106495,42,35,8,0.1879124692830857,87,0.11048017678840594
GDOSQRH40X,inicialization,0.21694906879698084,0.021693413653055493,0.6087062738203245,34,17,7,0.1421339979397484,191,0.7239034919649123
RPOI143WF7,inicialization,0.21984289959101055,0.021746926158302503,0.6771226615489159,57,25,18,0.19000590368628864,68,0.7673050596838614
LMSCT5PVI3,inicialization,0.2160645503185884,0.017283844227182127,0.04941488832108687,57,28,12,0.19670983690126934,54,0.6814088408404183
LIZLQAFGNA,inicialization,0.22006224922081463,0.019632487233445177,0.5139076589922378,48,5,11,0.1247544426925155,148,0.647472431218973
JQ6XRZ8SV5,inicialization,0.22169907278998857,0.017076396398399904,0.4953995731584907,30,32,13,0.13676838460473645,140,0.2860834739259106
5IKQPYFF3K,inicialization,0.21969158705352,0.023446469425595376,0.6082707679878667,55,3,15,0.15594827341143933,95,0.1933376167795734
U4OSCW2J6X,inicialization,0.21870899922879827,0.01898338749447501,0.4797398908779289,27,36,14,0.13060675098401975,144,0.19298301733371642
NZDX5NQ9DV,inicialization,0.22013688075360793,0.017625073319081863,0.960301800589276,12,33,4,0.14868305051703082,142,0.905925291572729
21QUYHVU97,inicialization,0.2180851840246878,0.01632027164893573,0.33739593525795,21,30,18,0.11317513889795736,118,0.49940823846704707
ITD2PO1Q55,inicialization,0.2428887071018231,0.010813348381698444,0.7977651554777186,49,28,17,0.011795967938676327,93,0.9556845226206668
VJDVLIGL9M,inicialization,0.21610057759173784,0.01879609372611049,0.9242411361984193,29,37,11,0.1609669688285782,164,0.7110668728868067
UR4QHFD4Q5,inicialization,0.2151039459868178,0.01579835098087727,0.0595524419834037,17,18,13,0.0872679075209592,149,0.9934965379154442
UQH57YWWST,inicialization,0.21543297037783415,0.018013212724022808,0.5132044160193727,59,21,6,0.14961334626287165,145,0.5004490282791451
TIV6LBOGLM,inicialization,0.21995840195066552,0.01869567090782228,0.5404596099647012,19,13,4,0.19672826962156223,114,0.4253889079037724
CDY9ELF0KT,inicialization,0.31223974780504726,0.006664739289854303,0.8282713893103373,4,26,17,0.030362850826362954,72,0.5597463288185944
22EGBFV001,inicialization,0.2248733129579097,0.017959700218775798,0.3574198786721896,39,6,10,0.1868889094648821,200,0.9162444574757003
7D6LBRZU8N,inicialization,0.21707943398236695,0.019946960072721405,0.47318117291646,58,11,15,0.04816405824497155,184,0.7871089070118932
YRB2WJTM5E,inicialization,0.22736280977321377,0.01632027164893573,0.11699910045014628,62,26,15,0.06668357811677414,61,0.9841283861459571
S5OXDS4MBO,inicialization,0.292613384496317,0.007394107786694984,0.9110259468087623,7,28,17,0.02407556009878936,94,0.9746753127508908
0C1KEVD4D2,inicialization,0.23310342208420332,0.019873293507056706,0.23281452847151263,56,6,17,0.08084165968621533,146,0.1543350161602517
JBUUYQMXZ7,inicialization,0.21706222160462196,0.018434710573793055,0.5663654554045319,37,15,17,0.054544568944491986,191,0.4934155410910567
WFV0MD6MX9,inicialization,0.21579439852732363,0.01809348148189332,0.46272031540282366,59,26,16,0.13113736428439549,59,0.9059835695169176
85QMAHNDJM,inicialization,0.2227829192633698,0.0227171009287547,0.26670911357342575,6,27,15,0.16055049376278369,187,0.2028324154784324
MGCD9VCJFY,inicialization,0.22355294402383918,0.018227262745010825,0.7955394835930537,15,21,11,0.06491235488896197,165,0.5185869510004785
8IWF5VU856,inicialization,0.2166952668332892,0.023888121335783323,0.2719983718307444,57,25,16,0.14861984624601163,161,0.41393063278791964
4GMARW3JQH,inicialization,0.2164787810036909,0.013971628642672679,0.35524960775490866,32,5,8,0.07106613152422056,134,0.43924924832095613
VGYQGJOJWL,inicialization,0.29808144299383055,0.0035332152815035767,0.22954636741260548,50,33,3,0.03641232748767127,86,0.8757691596231549
KMJWLLH8R5,inicialization,0.22932581988385148,0.019612333173027473,0.4203838142544055,21,12,12,0.07947570196352705,174,0.16856398378739648
W1GLIMMS6K,inicialization,0.2245546109386416,0.016708411053876673,0.9070970743407153,54,5,11,0.10459015126602197,149,0.9871249513320846
EXN2KCYOSC,inicialization,0.21592265188404114,0.015718082223006767,0.2800979903871623,48,38,6,0.18462949433921935,111,0.7151563394705792
RYBGZAUFMB,inicialization,0.21600127799851154,0.02318550909156615,0.62219663893542,22,32,9,0.1710084749291442,83,0.9221931694213065
2M0M9EI709,inicialization,0.21641108427375177,0.01757156081383486,0.2135030735801825,42,24,8,0.14626302981474837,128,0.3703210860911197
YDX58GF99M,inicialization,0.26376183407809517,0.009876532056075547,0.4592296752095494,31,35,3,0.11113119444789225,80,0.26575166950795726
IL8XLRXTW0,inicialization,0.2290655258288764,0.016112823820153502,0.03596367295805514,45,31,5,0.10153942152636135,171,0.16764535579450487
WC29KU9T72,inicialization,0.21836603184068926,0.020207920406750637,0.46018620067041915,45,33,9,0.12425165023113803,188,0.4413765142514775
B0K88LZ5CA,inicialization,0.28526883356065147,0.005333181367084661,0.4646066501193874,2,10,10,0.1932891447360376,99,0.739737801249548
3FSDKAKL0D,inicialization,0.21511344392450338,0.016554475730341446,0.7784186392027261,31,25,8,0.1782875324123759,82,0.4885290843240976
1ULXQQM9EI,inicialization,0.22067256240988742,0.016005798809659494,0.36162934822836534,53,10,8,0.05629273330822319,169,0.6790039491728834
HSEHBLEHAH,inicialization,0.2554589314048842,0.008491461628058902,0.1995595892893245,9,8,13,0.046968151804490585,126,0.7232866612169627
20KZTSR1AH,inicialization,0.2330162202443723,0.011649741889033137,0.8377501018858314,6,20,9,0.1605835555158867,104,0.296204121951243
QX3LSLKWWE,mutation,0.21675163982507473,0.013918116137425676,0.4948909930822233,16,32,13,0.13047442215227031,127,0.5620793367880649
1Y0P9EXUZM,crossover,0.2215719856585301,0.013161991387961494,0.4085864971729495,15,32,11,0.12763867938778004,107,0.561985636272908
939ZV9EAK4,crossover,0.21516440597603692,0.017859277400487587,0.344305141681454,33,28,15,0.08039962009590303,180,0.6997144995882643
