id,seed,creation_mode,error_val,dem_fpr_val,error_tst,dem_fpr_tst,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
I1JI825NWO,108,mutation,0.29509649645337555,0.018722784059465963,0.3061696327123625,0.002304202199681686,0.23400566960718988,7,25,4,0.020920157989264426,97,0.4410883954269551
7JDLIVQBEU,108,inicialization,0.2163553751680991,0.06271239494993654,0.22246202872861953,0.04122729540217722,0.14086628999144202,46,19,8,0.15862811231918922,160,0.5363715020015974
H23J3ZP6A4,108,inicialization,0.2158709159960851,0.06373202278577646,0.22966495529395792,0.04628487886202213,0.17462837281298316,55,3,14,0.17337097801525184,176,0.7280309463370604
4J1PYHND2K,108,crossover,0.21284135764248346,0.0614586621479015,0.21844015830147356,0.04269360589288375,0.4508970549077636,50,15,7,0.15380609024692277,174,0.44240282706422424
ZDAWGVPSU3,108,mutation,0.3103344015002186,0.026536408770384302,0.32400215062492366,0.015259130968088848,0.3005443224796864,18,14,9,0.037755845636090024,100,0.16748732313560286
1SIP76ZQ8E,108,mutation,0.21428435574090376,0.06196847606582146,0.22155069657711157,0.039497524116380564,0.7286280749340617,58,14,18,0.1288572232175757,152,0.5522523991376118
XO46JTA4NU,108,inicialization,0.3089650613210839,0.02607348188377563,0.3165838032247573,0.0059775367279465,0.549037363910076,15,7,3,0.012097103870317533,105,0.9038514337922643
QKWAE5VM1E,108,inicialization,0.30007742178467667,0.022312283477670544,0.3077616701301843,0.0016671453590949015,0.15763657752474425,57,18,2,0.0391277346861529,161,0.90926087071429
TOXQ14D2A4,108,mutation,0.22221339613744628,0.06063153529272697,0.22270403776450653,0.04597174922851337,0.6219962215377971,44,19,15,0.13093667848532609,183,0.7252107790731581
CL4A9UB5D3,108,inicialization,0.21493935654696295,0.06347711582681648,0.22416310520611338,0.04135902579972228,0.5277584425389076,49,7,12,0.14315622992889335,189,0.677493104586535
S0JK22SS2O,108,crossover,0.21446355876393453,0.059377802490691925,0.22258528088424379,0.03970051849948279,0.4366253914493395,43,24,12,0.18083477256783295,95,0.8384947309421827
7SAYJ621HA,108,mutation,0.2984843118238506,0.02182327155251546,0.3046997507109892,0.00217247180213663,0.3624528834354985,52,11,3,0.040990666744785985,95,0.4879646043049505
KSL6DGQVWT,108,mutation,0.28756922444932465,0.023862527224195292,0.2947624033447669,0.0004534980899092364,0.08058525662842243,12,20,17,0.026695498498329567,80,0.6863170596680844
HRXLUHNF6B,108,inicialization,0.27048555137664865,0.03416281554641882,0.2738984362324801,0.022765604113443628,0.9806721746082854,5,24,17,0.19667734789416874,69,0.10630730412045387
RA0J7MFVGL,108,crossover,0.2886796563829779,0.025901782895875133,0.30030078383278636,0.0035005733511565273,0.48465817410638,15,7,6,0.015125940652275991,103,0.8186312017385295
JN9686IZBT,108,inicialization,0.22033875262259595,0.06012172137480701,0.22488930113567596,0.04520296199038153,0.42396065001203764,44,15,9,0.189634901068227,142,0.7047215757526216
H59QI43CX8,108,mutation,0.2965208660772217,0.021630770571850085,0.2996470092530109,0.0055499528146035,0.5779416736832856,34,18,4,0.02479141388376502,105,0.34293105737414015
OZNONYHDHL,108,crossover,0.2914206050495609,0.02237468945596515,0.2960223091439341,0.005105092783549679,0.5454395616297865,28,25,4,0.027686881878416923,108,0.32806429746778853
ARMN3HXQJO,108,crossover,0.2095101480736551,0.05451376827768746,0.22175183760887185,0.04371505635253646,0.9060161308935132,30,10,12,0.14628964679770104,170,0.9525073242794057
Y9JPE3W156,108,crossover,0.28432203041084325,0.025646875936915153,0.2993100097537329,0.00033256526593343494,0.4659019173429746,15,6,4,0.01392021946914453,100,0.7496571973935431
AK868CO2HI,108,crossover,0.2719026464566503,0.02484055107450547,0.28320700120540276,0.00187013974219713,0.22456923852979685,13,16,8,0.023470837981576807,87,0.6528698336169225
FJ2LKNQV6N,108,inicialization,0.2451633808640895,0.03195714393262003,0.2557702281997938,0.01115605301176719,0.050339353463143,22,33,17,0.02788574718041873,84,0.895806165177421
S8421KADF3,108,crossover,0.2906488690134298,0.024497153098704462,0.2957779098194909,0.009372293858124204,0.2332199197656667,46,29,6,0.02488060080437971,71,0.3478170889533049
75LV5WEST1,108,inicialization,0.21208082744354861,0.04408338495309316,0.22582605477895223,0.032183247780558755,0.9772291873882772,49,8,5,0.19129276501499576,75,0.4705090144975178
I0UWIT5ZNF,108,crossover,0.21777791596202511,0.0540039543597675,0.21897821363676084,0.03565358792572133,0.6651125606735443,24,16,7,0.1199118670490388,169,0.821080172974221
YZCJGJCO2V,108,inicialization,0.2443609225725133,0.03926095472561841,0.25763030896895556,0.02219981125841401,0.20254954612664622,15,4,14,0.1066537705416696,86,0.14655817563742207
I1KCKE57DQ,108,inicialization,0.2782138585758812,0.033356490684009144,0.2859247072671429,0.013319886755048409,0.0641937278064465,2,13,7,0.1788845178563043,125,0.47949082827176415
LR7DGWK4N7,108,crossover,0.2518574879022085,0.035926362266373815,0.24797379466331693,0.02425350975128869,0.9430954076394038,42,25,12,0.18151491531910222,82,0.10452832990491906
OYNHY36R7X,108,inicialization,0.21699619224879096,0.05782755874416719,0.22224945006849528,0.044807770797746324,0.6163467147164199,49,33,16,0.13579209764312528,137,0.768689864051978
J7TOJL5Q7K,108,crossover,0.28955821621083133,0.024117434183155272,0.3012312759625445,0.001090554930496021,0.40822444886213416,36,24,4,0.021392602645512116,138,0.7803766016420008
A2F8WEYOYF,108,crossover,0.29456406291693804,0.021609968579085218,0.2994712400738283,0.004912895974016718,0.26631082900302727,20,21,4,0.027400148293259378,103,0.3236727045451928
VZ9MD7XR9B,108,crossover,0.27303600493163616,0.027197119683439897,0.28035147278187833,0.006713931245370543,0.32207144741421756,29,17,3,0.056849241790037114,119,0.45681297596513387
WJLPSY57PW,108,crossover,0.2373502740504193,0.02738962066410527,0.2525290970017152,0.016515968531551586,0.48568633770727204,20,16,8,0.04257825828174978,82,0.5434338799819465
EA7OB9FW0O,108,inicialization,0.25610087934841175,0.030235201198194787,0.2596781819411499,0.017790082212725152,0.9664418407755148,10,33,9,0.1315716493137619,62,0.1451615218012915
O9YUSCRAQ2,108,mutation,0.22940642697206803,0.03148893400022981,0.24321097107125345,0.024951033003863372,0.7222089617196955,25,5,10,0.03146368025979888,126,0.6489004848466505
0DEJX1SGUC,108,inicialization,0.2660283787892376,0.03900604776665843,0.27552481348778457,0.023160795306078816,0.1705193334873475,29,31,9,0.02125408330179146,193,0.3146219573075405
P097FB8AOK,108,crossover,0.26898172255295405,0.028960666403394886,0.27604068113191305,0.009799877771467194,0.17025607806474793,10,10,10,0.027439549714726775,123,0.64823046266108
ZGG25KWS13,108,crossover,0.28131111049902535,0.02517866600452493,0.2900129213402147,0.004539299928520063,0.5639384928015098,18,12,4,0.0300985474783181,113,0.364613594305667
SPMZBE6NLP,108,crossover,0.28614303653445394,0.026921410731715053,0.30111931992118635,0.000524762075466402,0.8130690466555888,19,20,4,0.019409698478215644,72,0.8228078928702091
54BWNDBPBZ,108,crossover,0.21420937948024443,0.05659462793489703,0.2221403163678377,0.044604776414644096,0.5576157470699998,30,16,12,0.15590405890437553,149,0.6555771757617175
24DBXJJUXB,108,crossover,0.2751483878812957,0.02989180322239377,0.2817599117810725,0.01219477958913073,0.2913448617107477,39,15,12,0.01564625548146601,146,0.37801901749512634
CQ3MQCOZT0,108,inicialization,0.2852705768443675,0.024096632190390405,0.3008814654797023,0.0010300885185081238,0.33452735290722757,33,29,5,0.010594781614335462,102,0.7599798842610461
YA4BDOP5CC,108,crossover,0.24768973158658036,0.02919477136959,0.25996053401741515,0.016636901355527384,0.4499968993726327,53,33,7,0.020713563398896816,150,0.6183652221407533
X3UGNM0XBQ,108,inicialization,0.2402229553601839,0.02690060873895018,0.25367443821143865,0.014270073229143941,0.15406807571662384,37,4,13,0.010569692385152006,172,0.5811525488975345
RYK3FKG1CB,108,crossover,0.21337983129507343,0.05833737266208715,0.2170441682562647,0.04550529405032101,0.686127199234049,55,24,17,0.13404695933144725,145,0.6711662796343016
7GWQJZ12XC,108,inicialization,0.27928786777410586,0.024606446108310365,0.2895136391801557,0.001414482137574044,0.40152272753927865,15,6,7,0.016949056251102986,98,0.6644369653398084
2SPQCEAG4X,108,crossover,0.23631388021614197,0.04280885015829326,0.23811093002166295,0.031222263732893944,0.7087321252654076,12,14,16,0.17318110004566795,81,0.1331902594855131
I30CAW503Q,108,inicialization,0.2420682536143205,0.02843005049271006,0.25483350731359267,0.014594000436221971,0.2622593746219911,29,3,8,0.022077729823839647,133,0.8076185628043158
PN16PVSHD7,108,crossover,0.2188473434688416,0.04200252529588358,0.22676463739750563,0.030969600511373083,0.6054456498510065,31,18,11,0.0796772983075624,85,0.8402038411395885
AO4EDH6XRT,108,crossover,0.2253963102236879,0.036332166220469427,0.23530253506625787,0.02949249244709729,0.4816646943075357,36,8,11,0.07935107294750537,60,0.9032453685551375
LIL6KRQRGC,108,crossover,0.2269572146384088,0.0435735710351732,0.23525443109165178,0.022726732848594264,0.2524991216795392,33,13,11,0.11956006267399297,127,0.16849644568870709
36C9HKFD14,108,mutation,0.2634871168994982,0.024902957052800077,0.27790723693177555,0.008949028974208916,0.13395337861002413,22,12,6,0.023982100334465423,101,0.48112033065844345
YPROS0VU22,108,mutation,0.2215946760848443,0.04433829191205313,0.22638568415445415,0.03441834550939713,0.492604599723478,20,14,11,0.12246083641349784,78,0.3541316773551274
O1VO9PCTDQ,108,crossover,0.21443740641916542,0.05500278020284255,0.22585538659369475,0.04001364813299155,0.6588475904164326,52,23,17,0.13060236152925372,144,0.6497759835552881
CAIH6K2FLC,108,crossover,0.20858349897334927,0.05379065138633725,0.2200772473815511,0.03648284157584108,0.42313324276465525,28,5,6,0.1420563745874089,182,0.6581591139815595
J5GG9QJ9IG,108,mutation,0.2168945290339631,0.04688736150165293,0.22247965774038425,0.036027183971217985,0.42221707273067194,45,12,13,0.05699611175687743,136,0.645179871762763
BIOC885ZU4,108,inicialization,0.29581400575859296,0.0225879924293954,0.2991816884497911,0.0025568654212025504,0.5508420763468745,6,24,4,0.022775856820575598,197,0.5029440063699101
UNYCDSDALT,108,crossover,0.29361191169436796,0.02318101431837483,0.29929516145852375,0.008037713764962741,0.6157799788031391,33,26,5,0.020433888341135346,102,0.32660625630103085
PVECJGFRHP,108,crossover,0.21069113653958327,0.05534089513286199,0.22021108226072061,0.036867235194907,0.33879569749394806,57,11,11,0.07971588873814274,180,0.5096357438596777
BHM7WJO0VJ,108,crossover,0.29316789229222195,0.023373515299040203,0.3026411531225711,0.0012158067838995215,0.3778178236787867,15,30,5,0.0145154444015675,94,0.4863317661527213
DXLT0T05L9,108,inicialization,0.23941419018002819,0.04308455911001811,0.24713248114380848,0.01953065107209108,0.6871317019384816,4,13,8,0.1770590709989029,148,0.1571030206937652
MUMHMF91G8,108,inicialization,0.25722944695416705,0.03042770217886016,0.26959209730475986,0.005400946299347613,1,31,20,-1,0.01,100,1.0
LHK9XP21MW,108,mutation,0.21293107766811903,0.060163325360336736,0.21901606373098248,0.044676040400201275,0.3203624543737483,58,28,10,0.12770592422918056,126,0.8394992335158037
78S0XH2O7Z,108,crossover,0.216484055763142,0.05582990705801709,0.21782603800138245,0.03532966071864331,0.4058312822988354,30,23,8,0.1453718204100433,106,0.704934566144888
1L7KHA132P,108,inicialization,0.2251322088205272,0.03949505969181352,0.23886562108728782,0.026043747449073246,0.30543792016491667,15,4,10,0.10445545610080398,64,0.4650213980013004
WDLYFXT37R,108,mutation,0.21191855459292874,0.05298432652392758,0.22071126050051426,0.031112128482487414,0.4164939807440216,25,23,13,0.13629867015473396,146,0.44790345641750934
6BSJWWPJ6U,108,crossover,0.21869439562979087,0.04249153722103867,0.2311731033941311,0.028289642751480888,0.3426567129480097,18,7,6,0.09703396735899869,99,0.681687429041704
NUSIAK7A7Z,108,mutation,0.21769961189139542,0.057234536855187756,0.2264151439288523,0.04251220665692006,0.34028910581838573,54,12,9,0.15315594287291495,174,0.7799671171571518
5M84SJ4KLW,108,crossover,0.2655358354246372,0.02662489978722533,0.2795748702494665,0.004368698266125633,0.12696159984632027,14,20,18,0.027291070738680378,82,0.8193111592593608
V7FWBG6LMH,108,inicialization,0.27382823452605376,0.030125908188588887,0.28264459756767935,0.016351845413298725,0.4638967565978265,50,27,9,0.021887460253249832,103,0.342111870014148
Z7UTWHLH1R,108,crossover,0.21242551652500896,0.04994624500917269,0.22050689224067888,0.03634031360472675,0.39880265819470756,39,8,9,0.07544563182583992,126,0.8249730147286677
BD7OHBX1XD,108,crossover,0.27706266626528,0.02517866600452493,0.2897864017349394,0.00492369354758599,0.43245075763030566,45,26,6,0.01208031674840165,132,0.4865125559935185
TBOY85NZ0R,108,crossover,0.23668623411099254,0.02872656143719977,0.2550976169564486,0.019256392703431685,0.48714763728008614,21,8,6,0.04505025298345764,101,0.4002295488910757
P3KK9VMTUY,108,mutation,0.29079326593159516,0.028086652516909054,0.29923712649749634,0.016220115015753656,0.4452304099607464,13,24,6,0.041071390520402894,91,0.24802052773062394
SNY1YH5CJU,108,crossover,0.21131001752375989,0.05759345377797208,0.21972836820264308,0.043319865159901265,0.2205699348634742,58,24,15,0.11050083660655764,163,0.6394475045924102
0L2THX46PJ,108,crossover,0.20913120226071802,0.05020115196813266,0.21940841718178483,0.033347226211325784,0.7686978577932194,26,31,13,0.14021777345575667,141,0.3523349852177788
AD9M81U0BK,108,inicialization,0.2540838456656821,0.035650653314648964,0.24953017766816898,0.023100328894090916,0.8745138997526872,59,26,7,0.15658227777772624,93,0.10006978389631592
3S5M9IT5CO,108,mutation,0.26452144292253177,0.022036574525945696,0.282923901816016,0.003649579866412421,0.12300503297390286,39,11,7,0.013735561817121312,123,0.7676040036510953
6PIOQVAY5I,108,crossover,0.21772519743951368,0.04588853565857788,0.23059604002292655,0.031161797320906043,0.7004526399088852,31,23,12,0.048376937855867025,121,0.6563930366099225
X6KZT3H20G,108,crossover,0.21882433170326054,0.06063153529272697,0.2267408773010925,0.03956878810193774,0.43320764047011345,38,16,9,0.17050853584391557,147,0.7873990908466778
BXMB6XIZQU,108,crossover,0.28030953513733503,0.031062328053369333,0.29466979522296266,0.013237825195921975,0.1696910469664491,31,10,5,0.040120111632718045,74,0.2662373887246867
B9D6E9DYQ6,108,inicialization,0.21191261257107508,0.04349036306411373,0.22150620008424393,0.030727734863421494,0.7076813762421271,52,11,5,0.14816055805123451,180,0.2955036796924746
TWN9AG5MVJ,108,crossover,0.2174504620577169,0.04074879249384855,0.2275227809113216,0.026499405053696336,0.7918186477276455,13,8,8,0.12068724584636285,92,0.4659896958119259
H8D7GXWXCT,108,inicialization,0.2218328260357041,0.03873033881493358,0.23720260584831676,0.023676919322689803,0.5511586381994272,60,39,4,0.1415549104111979,84,0.4644861884128465
5ME0Z88HZ0,108,inicialization,0.24344599629081154,0.03588475828084407,0.24707890553457768,0.02156275441782722,0.5505693698581297,12,21,12,0.1486763416784754,67,0.16596844376815634
0TMHN6K48D,108,mutation,0.21555812291309162,0.04488970981550283,0.22699576245050168,0.029816419654175315,0.6242113603988875,47,21,6,0.12909535706146974,96,0.22177542813794973
9967KPRXOG,108,mutation,0.2103305618268141,0.04637754758373297,0.2242565568203092,0.033660355844834546,0.5511372477262692,49,14,14,0.038173168394066787,191,0.5637229401333493
EJCUSNXX67,108,mutation,0.23398672650619523,0.02944967832854998,0.2501900858346411,0.019964713529575635,0.509971579396045,24,20,11,0.031644274121215704,93,0.6355884945474372
E0U6CUNSLE,108,mutation,0.20968998878851253,0.05192309470255792,0.2208009070351119,0.03789948322812897,0.6568310123677135,25,18,16,0.16186213726784432,93,0.9514453975562238
S6YDY3LLLM,108,inicialization,0.2617458281868206,0.03320559368887351,0.2750707048398785,0.013419224431885667,0.5597505863089063,60,24,8,0.015738902344670853,188,0.3856265743647166
2J057ZH5S2,108,inicialization,0.21699773562510782,0.05616802198803655,0.22777215001233597,0.029958947625289646,0.2811010853735194,50,18,14,0.1283239290760984,124,0.199173758127992
CZEC5SC19X,108,inicialization,0.2759873678604289,0.030828223087174218,0.29195805710421485,0.0146436692746406,0.014389414394065825,19,16,5,0.035994134182426196,97,0.299448266500965
4CIN88XM0Y,108,mutation,0.25501913589080605,0.030318409169254257,0.2681935928123007,0.009728613785910029,0.5662211825013962,37,20,5,0.0372598396268113,138,0.3775557198945141
U7TS9ISGLO,108,crossover,0.2847165244596761,0.025391968977955173,0.2968008714144662,0.002628129406759716,0.374769484353263,32,29,5,0.021290168000322077,100,0.7544343939001934
HZLVP2AWLO,108,inicialization,0.21042277062369918,0.04527471177683358,0.22684713598494033,0.03508779507069172,0.5976646346062542,35,3,15,0.16014863239000898,178,0.2717441238233876
ZN3HD2W5SJ,108,crossover,0.23371759449249385,0.03461022348604417,0.24334016750039056,0.02219981125841401,0.6119888535898739,20,19,8,0.07035047485624177,65,0.4592113804567392
M1EV4OBL3M,108,inicialization,0.2124945683551589,0.056870336886621874,0.21886055173413133,0.041600891447673885,0.8067808269949777,27,6,9,0.15247973130050385,180,0.8786366592007645
SV513GUIKH,108,inicialization,0.2547867995876365,0.03486513044500415,0.2613422209641294,0.011974509088317674,0.02445105078537524,51,30,4,0.07436423499844322,84,0.9950160092455954
X237KBYZFK,108,crossover,0.250201627315879,0.03518244338225874,0.260574360402119,0.02155195684425796,0.43750874693486513,16,11,8,0.09704807941210686,62,0.20381305583276582
9LAQTRFC6G,108,mutation,0.21240441856222847,0.04712146646784805,0.22465225437395664,0.030222408420379772,0.4427720250676458,23,19,10,0.11304588125184827,119,0.6362407146849994
RVP673YD5X,108,crossover,0.27310499571576496,0.027831745557949074,0.2826694611366003,0.01181038597006481,0.05042841895293047,27,13,8,0.020360047892450335,124,0.3684538342555942
SEEWM78QKX,108,crossover,0.25276158794499415,0.03282587477332432,0.2616277814657747,0.016889564577048245,0.251936585945469,7,9,5,0.0637817875129783,110,0.6509998047166473
QYKLKDVVBN,108,mutation,0.2467107001819876,0.029512084306844585,0.26187189241759845,0.013369555593467034,0.22918569016830337,40,14,7,0.017684126069337645,155,0.4084593782560131
MVYBKQ6B4K,108,inicialization,0.2681386989978489,0.02766532961583012,0.28121041521451506,0.0041765014565926725,0.71574473022925,13,21,10,0.03591265457420463,61,0.7507607780509511
QYL5FK0ZQT,108,crossover,0.23053461453202495,0.03662867716495914,0.24231767496811252,0.021957945610462416,0.33984011316963975,12,19,10,0.11259642324835434,65,0.47037250238212625
XSW4YAJLCN,108,crossover,0.2826570375072963,0.023352713306275332,0.29767081957025165,0.0015894028293961804,0.38181079975220517,20,14,6,0.01833057900860165,99,0.6894741082616873
RAWFN07HQU,108,mutation,0.24122168600274219,0.03208195588920924,0.2538875040220625,0.01777928463915589,0.2578536407375441,25,12,7,0.051488847791924294,66,0.40409564907155804
JA52RR418A,108,crossover,0.22999934819247303,0.04612264062477299,0.2377930125991149,0.02879496919452261,0.4909998816338063,25,16,10,0.12254639437884257,63,0.2594426607100805
7H6OE9YNVK,108,crossover,0.22011907226999072,0.058613081613811985,0.2210880360986398,0.04621361487646497,0.8802567497514429,43,24,16,0.16458112698895583,99,0.8002696285472897
FPDZ6VCD2G,108,crossover,0.23338717445885937,0.035416548348453855,0.2483895586877748,0.019893449544018466,0.4105802375707471,42,20,10,0.017108608250945363,180,0.42714909526992184
8LV2H92Q66,108,crossover,0.2625802118076136,0.026135887862070238,0.2741122624688457,0.008443702531167198,0.40493299688145,29,17,6,0.020141431595037392,128,0.7500515670047407
6PCCG2F3Z7,108,crossover,0.23545590205568045,0.03715929307564397,0.24636359496671822,0.019651583896066874,0.40577147897122917,10,24,9,0.09303731251627809,84,0.34374532790047585
R1AQU2I73I,108,crossover,0.262169095207582,0.035713059292943564,0.2741418391404441,0.02416065061859299,0.37483279475315945,49,7,7,0.06528406068578417,73,0.194839691812941
0INL6LE0H1,108,inicialization,0.21134411077000304,0.05529929114733226,0.21763234429596634,0.03795994964011688,0.43232892886665764,18,34,13,0.1722930243423302,157,0.6129420619044829
1JWQZ43WQF,108,crossover,0.25926320315654516,0.026198293840364845,0.2693346144724268,0.009778282624328664,0.22302007007904315,19,7,10,0.04511780447752319,75,0.3578479052276944
QPQVE5MEWR,108,crossover,0.26091075145277165,0.03284667676608918,0.2730420564315704,0.010052540992988059,0.12417676146418895,40,22,4,0.0545592690006123,103,0.715068931406665
7EXC64XM42,108,mutation,0.22149503185731012,0.03843382787044387,0.2384173788595626,0.02444570656082165,0.23987297365562227,28,13,7,0.06764126720552933,102,0.47799824303963334
AZ6GN0E42V,108,crossover,0.2684417617010374,0.03367380362126373,0.2799841106160772,0.014583202862652703,0.4555899183990854,19,27,6,0.04519414481190603,92,0.31286788706723223
I098UMM8KY,108,inicialization,0.2833164580093477,0.0330807817322843,0.2882554515749115,0.010700395407144105,0.8246844681653982,5,12,5,0.035564440153549585,199,0.2815321127962081
7MMFUW5K35,108,crossover,0.22574097659436976,0.04565443069238277,0.22856103942105432,0.029827217227744576,0.8208085411412438,24,24,12,0.15450787593904314,70,0.22901628231567359
OPBEFA1A01,108,inicialization,0.22479219749607215,0.03864713084387411,0.23304006493370488,0.030008616463708275,0.3086467778365778,21,29,10,0.06146513062972935,107,0.714467573929858
YE6KXD1Z8A,108,inicialization,0.27625165961577913,0.03040161714031373,0.2852132073437711,0.016988902253885503,0.8631158444742331,56,19,17,0.011091147332900933,185,0.38968456088006287
VPJLOZUT0N,108,crossover,0.27980093236006354,0.02341511928456994,0.2879132909329206,0.008301174560052867,0.6017767979213633,29,20,5,0.02574102193568843,110,0.3482887932325576
FO1U11N55S,108,crossover,0.22270491772957335,0.04127940840453338,0.23219097128165067,0.023869116132222763,0.41972614592108126,37,11,9,0.053920668831432234,116,0.44258416322454625
DM8WYS67JP,108,crossover,0.24738238047589123,0.030979120082309852,0.25847512569983755,0.01185357626434188,0.3074077488350659,23,20,15,0.02392015207533648,92,0.7113866140332954
UD6AVPMIM7,108,crossover,0.23250550329279274,0.0369667920949786,0.24495600388455852,0.020277843163084393,0.6187200493869717,52,15,15,0.014540400225128052,186,0.4291467993384412
970SH0FX85,108,inicialization,0.2669177071371014,0.029725387280274827,0.27954856620855206,0.005642811947299202,0.05032506637389311,23,14,4,0.07599537993563242,62,0.9189423780613379
C5WLQV1TYW,108,crossover,0.21350082260086434,0.04971214004297758,0.2218367228392657,0.03142525811599617,0.38749124081101083,43,18,6,0.09393713524912975,130,0.7638243330148013
3XCAVJ3JYX,108,mutation,0.2543566820638965,0.021781667566985716,0.2659436418268958,0.012600768355335187,0.3331334415830227,33,23,7,0.019159546952497147,129,0.5016233361985816
A72UQUS2BI,108,mutation,0.21659405345880178,0.05735934881177697,0.22153818002405146,0.035593121513733436,0.8497008028045361,54,29,10,0.15448013900721325,82,0.50033496179709
YFLKHXU59T,108,inicialization,0.23089199306091457,0.02889826042510028,0.24199777530216748,0.013462414726162733,0.0015979640047860677,57,19,3,0.14429442130791031,107,0.6783650288651769
A0PIOXAD6U,108,crossover,0.24077736718018783,0.029683783294745084,0.25195862940737856,0.015999844514940596,0.36216970956899636,16,27,7,0.06504652677066644,68,0.7050145499835189
CP6V36PTW8,108,crossover,0.22730511869984593,0.03994246763143888,0.2326048018693594,0.025730617815564488,0.42195726617283585,57,26,6,0.09188207658192628,86,0.8282441944412965
5ADRU3EU9W,108,crossover,0.2577966639540724,0.035905560273608944,0.27044454058472867,0.020541303958174516,0.3788035604940903,9,22,7,0.07655918715146173,80,0.2633115112946356
Z09Q7HQ3DP,108,crossover,0.293227306740804,0.022036574525945696,0.30398780258694025,0.004418367104544262,0.15045404476025256,7,10,10,0.02023733563541943,115,0.5575862032165639
EFSQM2P3MJ,108,mutation,0.231337967274446,0.032274456869874624,0.24398211198899045,0.026549073892114965,0.6167827935335939,29,13,8,0.06324642079269352,72,0.7063311367299996
8MRO60GR7Y,108,inicialization,0.23028160450944235,0.0345894214932793,0.2434680762354352,0.023292525703623883,0.17206813257798503,50,23,3,0.11633467577147832,128,0.6812801469787381
YDV9VIGONM,108,crossover,0.22957914771233645,0.033548991664674524,0.23957295550558433,0.02476963376789968,0.35015495151026377,8,12,9,0.11614273901660813,93,0.6196669815269849
HK0F3ZI6WF,108,inicialization,0.22297101300416589,0.04176842032968847,0.2335520088110573,0.026944265084750153,0.31848558726384757,57,35,6,0.11623195268328519,65,0.9201555079481107
TPB4NNEK3V,108,crossover,0.21913495103213754,0.05910209353896709,0.22726948508616962,0.044483843590668315,0.3955832616279414,58,16,11,0.10939399162177994,184,0.6040217768420995
TXUUV9OFHQ,108,crossover,0.2191703532312953,0.0422990362403733,0.23034720433203715,0.02892669959206767,0.08402761865018532,11,8,8,0.10576290997425035,115,0.5240189995797657
RBC62JE8X6,108,crossover,0.21858342567657219,0.04278804816552839,0.2271776457841782,0.027015529070307322,0.7800841515261658,16,15,14,0.07049276577938893,130,0.6953600911629555
