id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight,fair_param
5AZGXQF3IZ,100,crossover,0.1737935319431526,0.06673982358942426,10,185,0,10,21,620,3,4
AZVL145VE3,100,crossover,0.20197785800021328,0.04690649071940266,12,305,0,12,25,777,4,3
EOTXDM0GXI,100,crossover,0.22409163078570915,0.02585557461311154,11,201,1,11,17,201,4,6
V1FRKMUL8A,100,mutation,0.25348904012423445,0.01811363554231101,13,340,1,13,28,1188,5,4
B2WJTM5EH2,100,mutation,0.27383956695533607,0.010940527452610163,9,125,1,9,29,1273,5,1
FVCFQ9IWMK,100,crossover,0.20840022072704045,0.03759218745222098,12,300,1,12,18,1409,4,4
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
FW91FO91JO,100,crossover,0.2612437962341666,0.0150290218470015,16,361,0,16,19,361,5,5
RYNDFVB3CA,100,crossover,0.25975482468134925,0.017250485782352824,14,290,0,14,22,290,5,5
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U9WEODQAXU,100,mutation,0.2213349038996354,0.02684590344398144,11,222,1,11,26,1499,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
TQJ7FPGYJH,100,crossover,0.2208007907534305,0.029562531794767727,9,130,1,9,21,1143,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
CBT4O1T8CL,100,mutation,0.20691709452175644,0.033182618026347616,11,191,0,11,12,191,4,6
XUJXXHXG1V,100,crossover,0.20517660027096607,0.03767245621009149,11,233,0,11,28,863,4,4
EKC29NJ9FD,100,crossover,0.20160356093094267,0.040569776137036495,10,189,0,10,12,189,4,6
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
5B6CHB10WF,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,186,3,5
NNP5GMYQBD,100,mutation,0.338346777624266,0.0005622287888938649,10,186,1,10,20,211,6,4
JLKI7SYHZQ,100,mutation,0.1700053615493422,0.08464566381915273,8,110,0,8,11,207,3,4
60VRSD3OSZ,100,crossover,0.1723816867112299,0.06569598225330733,10,188,0,10,12,188,3,5
NWQ0XYHDYM,100,crossover,0.20165042825454715,0.04476529554192184,12,315,0,12,23,602,4,4
AO6H9FI4D4,100,inicialization,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,2286,6,5
EOTXDM0GXI,100,crossover,0.22409163078570915,0.02585557461311154,11,201,1,11,17,201,4,6
V1FRKMUL8A,100,mutation,0.25348904012423445,0.01811363554231101,13,340,1,13,28,1188,5,4
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
S62GLVBXUR,100,crossover,0.26110301966114535,0.009261138245734983,14,312,0,14,16,312,5,6
RYNDFVB3CA,100,crossover,0.25975482468134925,0.017250485782352824,14,290,0,14,22,290,5,5
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U9WEODQAXU,100,mutation,0.2213349038996354,0.02684590344398144,11,222,1,11,26,1499,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
CBT4O1T8CL,100,mutation,0.20691709452175644,0.033182618026347616,11,191,0,11,12,191,4,6
LHBR484TS9,100,crossover,0.20682057131742193,0.03451417594911725,11,179,0,11,13,179,4,6
H2S0F9KG1U,100,crossover,0.20420860161760357,0.03506285286979921,11,171,0,11,13,171,4,6
EKC29NJ9FD,100,crossover,0.20160356093094267,0.040569776137036495,10,189,0,10,12,189,4,6
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
5B6CHB10WF,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,186,3,5
UVRILPPPRX,100,mutation,0.3086161435072201,0.0002143975047883273,13,244,0,13,15,244,6,6
JLKI7SYHZQ,100,mutation,0.1700053615493422,0.08464566381915273,8,110,0,8,11,207,3,4
HO5R3J0PE4,100,crossover,0.17559375679369027,0.053885702848533196,11,169,0,11,12,169,3,5
V1FRKMUL8A,100,mutation,0.25348904012423445,0.01811363554231101,13,340,1,13,28,1188,5,4
AO6H9FI4D4,100,inicialization,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,2286,6,5
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
S62GLVBXUR,100,crossover,0.26110301966114535,0.009261138245734983,14,312,0,14,16,312,5,6
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U9WEODQAXU,100,mutation,0.2213349038996354,0.02684590344398144,11,222,1,11,26,1499,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
3O3581NH2N,100,crossover,0.20614523749675728,0.03268745361091266,11,176,0,11,12,176,4,6
H2S0F9KG1U,100,crossover,0.20420860161760357,0.03506285286979921,11,171,0,11,13,171,4,6
EKC29NJ9FD,100,crossover,0.20160356093094267,0.040569776137036495,10,189,0,10,12,189,4,6
SG0LEHMNSI,100,crossover,0.2014530115335127,0.04127238838125366,14,153,0,14,14,153,4,6
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
5B6CHB10WF,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,186,3,5
UVRILPPPRX,100,mutation,0.3086161435072201,0.0002143975047883273,13,244,0,13,15,244,6,6
JLKI7SYHZQ,100,mutation,0.1700053615493422,0.08464566381915273,8,110,0,8,11,207,3,4
HO5R3J0PE4,100,crossover,0.17559375679369027,0.053885702848533196,11,169,0,11,12,169,3,5
8E0OHUC6AS,100,crossover,0.17312696752004264,0.06676657984204776,10,199,0,10,16,219,3,4
MUY4I5EHN9,100,crossover,0.275678543526512,0.011776920959944849,10,164,1,10,35,1318,5,3
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
S62GLVBXUR,100,crossover,0.26110301966114535,0.009261138245734983,14,312,0,14,16,312,5,6
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
Y4PMP4DPXM,100,crossover,0.24104691794452715,0.02443019606425948,15,215,1,15,17,215,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U9WEODQAXU,100,mutation,0.2213349038996354,0.02684590344398144,11,222,1,11,26,1499,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
3O3581NH2N,100,crossover,0.20614523749675728,0.03268745361091266,11,176,0,11,12,176,4,6
H2S0F9KG1U,100,crossover,0.20420860161760357,0.03506285286979921,11,171,0,11,13,171,4,6
ANHRJWRM4S,100,crossover,0.20160356093094267,0.040569776137036495,10,181,0,10,12,181,4,6
SG0LEHMNSI,100,crossover,0.2014530115335127,0.04127238838125366,14,153,0,14,14,153,4,6
C6GKS2BMD6,100,crossover,0.19987838768771915,0.04228947346474708,12,163,0,12,13,163,4,6
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
5B6CHB10WF,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,186,3,5
UVRILPPPRX,100,mutation,0.3086161435072201,0.0002143975047883273,13,244,0,13,15,244,6,6
JLKI7SYHZQ,100,mutation,0.1700053615493422,0.08464566381915273,8,110,0,8,11,207,3,4
MUY4I5EHN9,100,crossover,0.275678543526512,0.011776920959944849,10,164,1,10,35,1318,5,3
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
S62GLVBXUR,100,crossover,0.26110301966114535,0.009261138245734983,14,312,0,14,16,312,5,6
GN3WYR8HEZ,100,mutation,0.2599385424390267,0.012887826669520666,15,449,0,15,14,449,5,7
NC8L5CK68D,100,crossover,0.2584920185139171,0.01634042570935343,15,218,0,15,15,218,5,6
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
YWWK45HR5C,100,crossover,0.23763078902253232,0.023071881888866337,14,197,1,14,16,197,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U9WEODQAXU,100,mutation,0.2213349038996354,0.02684590344398144,11,222,1,11,26,1499,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
3O3581NH2N,100,crossover,0.20614523749675728,0.03268745361091266,11,176,0,11,12,176,4,6
H2S0F9KG1U,100,crossover,0.20420860161760357,0.03506285286979921,11,171,0,11,13,171,4,6
ANHRJWRM4S,100,crossover,0.20160356093094267,0.040569776137036495,10,181,0,10,12,181,4,6
SG0LEHMNSI,100,crossover,0.2014530115335127,0.04127238838125366,14,153,0,14,14,153,4,6
C6GKS2BMD6,100,crossover,0.19987838768771915,0.04228947346474708,12,163,0,12,13,163,4,6
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
UVRILPPPRX,100,mutation,0.3086161435072201,0.0002143975047883273,13,244,0,13,15,244,6,6
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
S62GLVBXUR,100,crossover,0.26110301966114535,0.009261138245734983,14,312,0,14,16,312,5,6
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
0KX7VMZPE0,100,mutation,0.25835920645614807,0.013362837024537916,15,306,0,15,14,306,5,5
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
YWWK45HR5C,100,crossover,0.23763078902253232,0.023071881888866337,14,197,1,14,16,197,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U9WEODQAXU,100,mutation,0.2213349038996354,0.02684590344398144,11,222,1,11,26,1499,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
3O3581NH2N,100,crossover,0.20614523749675728,0.03268745361091266,11,176,0,11,12,176,4,6
H2S0F9KG1U,100,crossover,0.20420860161760357,0.03506285286979921,11,171,0,11,13,171,4,6
ANHRJWRM4S,100,crossover,0.20160356093094267,0.040569776137036495,10,181,0,10,12,181,4,6
SG0LEHMNSI,100,crossover,0.2014530115335127,0.04127238838125366,14,153,0,14,14,153,4,6
C6GKS2BMD6,100,crossover,0.19987838768771915,0.04228947346474708,12,163,0,12,13,163,4,6
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
UVRILPPPRX,100,mutation,0.3086161435072201,0.0002143975047883273,13,244,0,13,15,244,6,6
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
0HATGVF2UL,100,crossover,0.17630304345860115,0.05231994084435784,11,160,0,11,13,160,3,5
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
YWWK45HR5C,100,crossover,0.23763078902253232,0.023071881888866337,14,197,1,14,16,197,5,7
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
0KX7VMZPE0,100,mutation,0.25835920645614807,0.013362837024537916,15,306,0,15,14,306,5,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
3O3581NH2N,100,crossover,0.20614523749675728,0.03268745361091266,11,176,0,11,12,176,4,6
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
KOMKN9W6PE,100,mutation,0.20383820764903404,0.03506285286979921,11,167,0,11,13,167,4,6
ANHRJWRM4S,100,crossover,0.20160356093094267,0.040569776137036495,10,181,0,10,12,181,4,6
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
F5AMRA740R,100,crossover,0.20391843154473976,0.034279971867711534,11,173,0,11,12,173,4,6
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
NPIX11YNWV,100,mutation,0.19987838768771915,0.04228947346474708,12,162,0,12,13,162,4,6
SG0LEHMNSI,100,crossover,0.2014530115335127,0.04127238838125366,14,153,0,14,14,153,4,6
U1OU99UDC4,100,crossover,0.2218925982001102,0.026511276544287504,11,221,1,11,29,681,5,5
Z9X6J3TS41,100,crossover,0.2544688161746508,0.017330754540223335,13,329,1,13,32,1189,5,4
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
0HATGVF2UL,100,crossover,0.17630304345860115,0.05231994084435784,11,160,0,11,13,160,3,5
FVRTNRZ9NW,100,crossover,0.19980940795643443,0.04307235446683476,12,170,0,12,13,170,4,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
O3L25BW772,100,mutation,0.17528097389295283,0.052922130270286805,12,151,0,12,13,151,3,5
YWWK45HR5C,100,crossover,0.23763078902253232,0.023071881888866337,14,197,1,14,16,197,5,7
1YSN5T9VW7,100,crossover,0.2503057947653192,0.022864434060084114,16,114,0,16,15,114,5,7
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
3O3581NH2N,100,crossover,0.20614523749675728,0.03268745361091266,11,176,0,11,12,176,4,6
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
0KX7VMZPE0,100,mutation,0.25835920645614807,0.013362837024537916,15,306,0,15,14,306,5,5
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
KOMKN9W6PE,100,mutation,0.20383820764903404,0.03506285286979921,11,167,0,11,13,167,4,6
ANHRJWRM4S,100,crossover,0.20160356093094267,0.040569776137036495,10,181,0,10,12,181,4,6
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
2KFRMTCQY0,100,crossover,0.2577507403058297,0.01620664444623591,14,271,0,14,13,271,5,6
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
U1OU99UDC4,100,crossover,0.2218925982001102,0.026511276544287504,11,221,1,11,29,681,5,5
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
F5AMRA740R,100,crossover,0.20391843154473976,0.034279971867711534,11,173,0,11,12,173,4,6
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
NPIX11YNWV,100,mutation,0.19987838768771915,0.04228947346474708,12,162,0,12,13,162,4,6
SG0LEHMNSI,100,crossover,0.2014530115335127,0.04127238838125366,14,153,0,14,14,153,4,6
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
UL6D5NMIB6,100,crossover,0.28691047980506557,0.004644120991079394,20,629,1,20,33,1736,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
OK205TQ6GJ,100,crossover,0.2763595331905998,0.007782247191635928,7,58,1,7,32,861,5,3
ZC20R4LAIP,100,crossover,0.26124408732309956,0.008765973830300033,14,294,0,14,16,294,5,5
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
0KX7VMZPE0,100,mutation,0.25835920645614807,0.013362837024537916,15,306,0,15,14,306,5,5
2KFRMTCQY0,100,crossover,0.2577507403058297,0.01620664444623591,14,271,0,14,13,271,5,6
MW3GQ7SFCU,100,mutation,0.2554343814975689,0.016835590124788385,13,278,1,13,18,278,5,6
0FUJRWMFQQ,100,crossover,0.25348904012423445,0.01811363554231101,13,340,1,13,28,663,5,3
QGM1E7B8YR,100,crossover,0.2490285240739386,0.019699551606904085,17,540,1,17,33,1602,5,4
ZGVZE7KMIG,100,crossover,0.23861416531652924,0.022001284300125927,14,185,1,14,15,185,5,7
YWWK45HR5C,100,crossover,0.23763078902253232,0.023071881888866337,14,197,1,14,16,197,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
U1OU99UDC4,100,crossover,0.2218925982001102,0.026511276544287504,11,221,1,11,29,681,5,5
DK577G482Y,100,crossover,0.2213349038996354,0.02684590344398144,11,224,1,11,24,456,4,5
KTYMFP1BVI,100,mutation,0.22118624673014475,0.027970013537968852,9,122,1,9,34,1040,4,3
5BEUUJCIIY,100,mutation,0.2208007907534305,0.029562531794767727,9,130,1,9,21,411,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
5R9BZP3OYL,100,crossover,0.20383820764903404,0.031877816356201474,11,171,0,11,12,171,4,6
02ODISKAHJ,100,crossover,0.20093855689399376,0.04051626363178948,14,165,0,14,15,165,4,6
NPIX11YNWV,100,mutation,0.19987838768771915,0.04228947346474708,12,162,0,12,13,162,4,6
