id,seed,creation_mode,gmean_inv,dem_fpr,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
TI4WCZG9D6,102,inicialization,0.2214800428704945,0.030983830983830993,0.043377135338757644,49,21,16,0.15565268344830577,167,0.8856604071794629
W3V3JF1OPB,102,inicialization,0.22398970948406316,0.019580419580419582,0.1894872380365763,10,19,7,0.12315496920732799,93,0.8396616333830639
C1R7QY7QJ1,102,inicialization,0.21640555250518667,0.02034632034632035,0.6911756633722276,27,32,9,0.18600480693285354,55,0.8178932060763491
2THD6T0Q2W,102,inicialization,0.3980948859664577,0.011111111111111113,0.2669166488413607,21,17,11,0.017013843546291145,165,0.13428469109322805
9OO1J9HV3Q,102,inicialization,0.2900424012591343,0.012350612350612352,0.7546411130608173,21,15,4,0.017180690023728663,100,0.848657995366053
LVCOFEW5QN,102,inicialization,0.20900290030719537,0.018529618529618527,0.36163508131688227,39,29,19,0.10561944372095743,182,0.23069264324672298
TCCE4KCZ2O,102,inicialization,0.5502742007731476,0.0028379028379028376,0.027359851039719274,7,13,14,0.02202049624723665,70,0.1579494841201664
7W42YH1L5W,102,inicialization,0.6929481181777589,1.0,0.019860468940023135,21,4,14,0.013988502728012931,162,0.10464560372530111
SJTYE5KM8L,102,inicialization,0.22348874974250021,0.036419136419136425,0.04104759542323355,58,12,12,0.19146015270884342,120,0.8781698131296294
2THD6T0Q2W,102,inicialization,0.3980948859664577,0.011111111111111113,0.2669166488413607,21,17,11,0.017013843546291145,165,0.13428469109322805
UW5X2QZNQS,102,inicialization,0.3849641990617365,0.015255115255115255,0.014831536027780867,57,25,19,0.05951586063122974,53,0.1442734049851472
DT3IP4XPBN,102,inicialization,0.3602278087966515,0.012913012913012913,0.461950042366744,59,17,18,0.02527758973071005,55,0.20968467159973916
DMWN5M88BL,102,inicialization,0.3445212067624934,0.006944906944906945,0.3065288624429623,55,37,4,0.010763597054505658,192,0.1857811299718246
VMRELZW72F,102,inicialization,0.3579897552888902,0.010067710067710067,0.38188885656303084,38,23,9,0.010099836639673817,146,0.20122202040887177
OK4QJHRHB5,102,inicialization,0.33872366626982364,0.014463314463314463,0.8374183601934366,35,35,14,0.0190547286979278,192,0.16782865200292685
VGLEKE05H8,102,inicialization,0.33073634227319015,0.012354312354312353,0.6196624646047376,3,7,20,0.014370819717534728,171,0.9944176864659585
07J3MU4BDO,102,mutation,0.3158173356039081,0.010804010804010805,0.4292142304392924,27,22,2,0.048696994977804886,96,0.5815668000262662
UTSOWU933Y,102,inicialization,0.3089099230597462,0.014696414696414695,0.0391316217390304,2,6,18,0.15111169600880836,84,0.9009441938916684
ND1ZVV2KVL,102,crossover,0.3268452417089438,0.012354312354312353,0.9581091525653145,41,26,2,0.018572608333979567,118,0.7193310624305008
KNK0MML3VX,102,inicialization,0.2669635485357379,0.008972508972508973,0.08917227202006162,33,20,5,0.024101412271612672,162,0.7121329843660872
AKOF0TYLW1,102,inicialization,0.32257782707540883,0.009250009250009246,0.36241292717567286,31,14,2,0.03023166284468675,116,0.5084474658542587
PY7NHV8PWD,102,crossover,0.3195034784751435,0.010286010286010283,0.4774227408271784,35,8,2,0.03261793075936447,133,0.6184249433954251
8UPGN8CT2P,102,crossover,0.3063087470475224,0.01703111703111703,0.38123759256873757,10,8,13,0.026561867500952477,107,0.30048745917390646
VPS7M4BSE7,102,inicialization,0.29463700721821573,0.012354312354312353,0.7448624036399065,54,25,3,0.022587408867056756,173,0.9295562464192124
E3BYKJC2HW,102,crossover,0.30247074266609675,0.012099012099012096,0.34640984741830205,29,23,2,0.05298024210649943,102,0.661201276985633
HJABSQHVDR,102,inicialization,0.28525666162490415,0.016513116513116516,0.4103316475479801,19,15,14,0.04471475413551086,76,0.18295776921140627
QLLAFKX7RC,102,inicialization,0.2624741961503405,0.012328412328412329,0.9345027058240776,3,11,4,0.15523713561135682,118,0.8092515685378429
VCNU1AGHXU,102,crossover,0.27240364204237066,0.012080512080512085,0.8181929186299736,22,12,3,0.06802167712608267,110,0.8501161505975307
PB3MU3JNX4,102,inicialization,0.2979631083905615,0.011055611055611054,0.7267975358938352,4,12,9,0.1009788087036247,58,0.3193440615507535
745ZJJ6I47,102,inicialization,0.2916430749925858,0.013131313131313136,0.8535959608174715,45,25,2,0.10525899318048856,78,0.18724582319583694
NIGK0P8S7X,102,crossover,0.2823019612157236,0.015732415732415732,0.5766076826163622,14,22,17,0.04593282661828912,69,0.3101636111373186
7K0B1HABV3,102,crossover,0.27008002493805106,0.00741480741480742,0.9497816606051054,14,14,4,0.033446628236966584,143,0.5425334474530343
7115ACKB55,102,inicialization,0.2788053270388867,0.011044511044511048,0.5210362734029599,6,28,7,0.0600812829226725,86,0.7077421232999022
AM4LY777W3,102,inicialization,0.2764415113195364,0.012613312613312614,0.3702018892276826,45,17,4,0.03541978183620632,134,0.3485226981589641
MCRYC0EZVL,102,inicialization,0.27508594900442385,0.009231509231509234,0.49259010414133975,43,6,3,0.0848486089417048,78,0.7560724423984071
25AGEM63Q7,102,mutation,0.24265834901278216,0.01414511414511415,0.19613051584566918,5,12,6,0.12762367229258612,113,0.883561766583205
ZG4CVYL6SF,102,inicialization,0.2606580501773613,0.012332112332112337,0.7385836523649822,5,9,15,0.10509177511933988,84,0.6662746889262421
TLMH0WQ67M,102,crossover,0.25351417892679085,0.011814111814111815,0.9776111257279778,45,29,7,0.02065473941835898,123,0.8515571532676386
9T66QO18GM,102,crossover,0.2451503178587333,0.01337921337921338,0.6149794777132968,15,12,13,0.035130420011265845,143,0.3314548282173761
CXQAOUR6VS,102,inicialization,0.30059817753211926,0.012099012099012096,0.32175703608958695,25,31,2,0.07144557423961757,82,0.7343206111576405
X0I9PRGHUJ,102,crossover,0.2875326188393288,0.011569911569911568,0.6394109244772507,36,11,3,0.03560414785502409,143,0.7978415027970337
B9ZO7IIB76,102,crossover,0.2802122611681491,0.016516816516816517,0.8961133925584482,15,26,9,0.024033694314111467,151,0.2070441589461638
WRSG8PN6PK,102,inicialization,0.2706804723262186,0.010289710289710291,0.181454871984984,43,12,7,0.03018652730571919,100,0.34180391746910543
DDR2YZZ0DS,102,inicialization,0.28956404684299275,0.012354312354312353,0.9749769683700037,8,18,4,0.030052643709866475,136,0.268220969328433
RRF5SRG3RO,102,inicialization,0.2811589817725315,0.011569911569911568,0.7544207381287563,40,5,3,0.03799041576970181,160,0.9078189803382001
YN6T9I42IF,102,crossover,0.25177058550327147,0.011551411551411553,0.7340005554900724,16,33,17,0.04607336000736171,70,0.47514863004968877
ORV4V3BDY1,102,inicialization,0.29912962471958626,0.01339031339031339,0.42858856669664147,5,6,7,0.015484072523677592,180,0.5541477532395837
TDXHB6STGK,102,inicialization,0.28766998541780164,0.012091612091612091,0.5386905171745422,10,16,16,0.0160391314296669,104,0.8581369598390522
ZGCVW58FD3,102,inicialization,0.23968855546657852,0.01517741517741518,0.9937547908118829,3,19,20,0.1682764276214715,198,0.5762703981543313
5RB0HMGBZG,102,mutation,0.2595565918636389,0.017282717282717283,0.49437798213293754,39,15,8,0.026940383645973003,160,0.21598407667968778
87LY2O6IFD,102,inicialization,0.25686626892149433,0.010767010767010768,1.0,31,20,-1,0.01,100,1.0
AN2ZPKZ56A,102,inicialization,0.2581023392238109,0.012328412328412329,0.8088107372560519,3,36,11,0.18950843423187397,86,0.477820555773683
V8I33PIAQR,102,inicialization,0.26229157608889186,0.009224109224109225,0.9002765905584544,11,40,20,0.047291432490139965,63,0.6023544719756011
BKQD2IXZRG,102,inicialization,0.24961831460772876,0.013371813371813375,0.8006012313324908,9,27,4,0.06669440956893026,110,0.6508947792078524
VW659CMWIS,102,inicialization,0.21662740566143468,0.033041033041033036,0.763605939243705,36,21,18,0.18715652541163935,189,0.9850920679702188
OWFLGRI059,102,crossover,0.24651035186869596,0.01102971102971103,0.3903734257196384,49,18,4,0.09209756589237966,75,0.4278108162412787
NL6FO0AVKN,102,inicialization,0.2903245318244544,0.02118252118252118,0.4369749298455019,26,19,7,0.056492644125999636,95,0.17196955516461976
HBZ4R1D9GW,102,inicialization,0.24137367368847829,0.00843970843970844,0.022469738357099422,17,21,5,0.09908159808903902,58,0.6016549936813388
GU8I45V9NL,102,crossover,0.2370081905981487,0.013871313871313871,0.6146394927833558,22,19,11,0.057759439057005646,70,0.6454204280058412
PFKYSYEIJ6,102,mutation,0.23559865503108646,0.019598919598919597,0.21327374546013464,35,21,6,0.09973360649768724,69,0.30328751474006727
8W992C39ZF,102,crossover,0.2543701165152338,0.022455322455322457,0.470744383422296,18,21,12,0.07343346030391568,133,0.11863703110776865
ADSWOANT5C,102,crossover,0.2587373528825797,0.015721315721315725,0.9162819360049922,28,27,9,0.025073678093682807,177,0.22900546238519603
XDTT2FFHYC,102,inicialization,0.29990384828615824,0.012872312872312875,0.9763566013420112,4,16,12,0.04770378478420539,88,0.5272966836659815
G4PT5A6ZLP,102,inicialization,0.2754220998222905,0.01547341547341547,0.94120682211492,15,3,15,0.02517658522204009,149,0.22287253010066788
JSKEBFSAXJ,102,crossover,0.24077392481304694,0.01805601805601805,0.20863841013300996,47,14,9,0.0716068652221719,65,0.34680968664664724
6MQLBH1R7Z,102,inicialization,0.24522785438641426,0.019343619343619344,0.11698458830305047,51,36,20,0.027652463000254257,196,0.19294679310309348
6QQ5FSQ5TH,102,inicialization,0.24223155740325908,0.021933621933621934,0.4761771717616582,10,5,18,0.16691349210995948,51,0.2885221865298414
4K4QGSQBYO,102,crossover,0.24781451186883952,0.008702408702408702,0.2266143122348925,49,16,5,0.05070312614813421,99,0.8617413694529472
G29C5B2I48,102,inicialization,0.23874635695872037,0.01518111518111518,0.43539127009764167,3,21,11,0.1726794496579107,198,0.5740563757998735
R263K054R4,102,crossover,0.25050146702269516,0.017012617012617016,0.3678113210095444,44,30,10,0.036088078153744346,148,0.18457344669618175
HMSFH9QS6M,102,inicialization,0.25080683708645113,0.015440115440115441,0.20675611555868612,3,9,6,0.13920030514291282,173,0.8368964114359971
X3AOE1WANM,102,inicialization,0.23807099502702878,0.017256817256817263,0.2721725962407312,12,21,3,0.11379094704529623,127,0.9056699499257841
IGYV4OSZ46,102,inicialization,0.2516771989738038,0.01258741258741259,0.7394423915859376,4,8,6,0.07549819055566527,171,0.4890967642211471
R2QV3CDDPR,102,crossover,0.2096977244487428,0.025526325526325527,0.4670433380638497,42,9,12,0.10891563326552052,128,0.6881867244617427
KBYD2QUHZH,102,crossover,0.23637781737239694,0.011026011026011029,0.3216988911287033,14,15,5,0.04311171085247098,176,0.6660770350107739
SCL4KKKB9R,102,inicialization,0.2560709645160113,0.008965108965108964,0.38943549219984286,17,29,15,0.012726254329746682,151,0.5703284096887249
LGLZZTFD23,102,crossover,0.25498582460146013,0.010774410774410777,0.9568654692622084,27,14,4,0.03980647452780554,150,0.6337544073951822
C85A05PFOV,102,crossover,0.23113105557053515,0.02011692011692012,0.7723702147754095,19,21,14,0.10252900211531688,149,0.1245137631700751
4Q8U89QSLR,102,inicialization,0.24869495895602867,0.017016317016317017,0.8909800661952242,41,14,14,0.024211141420213675,103,0.4003074347500437
OX89UJZT5W,102,inicialization,0.23377164564879505,0.01673511673511674,0.8607785098762388,46,28,4,0.09012249638492506,99,0.812252388710602
YIURXU2AAK,102,inicialization,0.23275594264619626,0.013101713101713104,0.311330854249831,43,26,5,0.04597894709140854,170,0.6352131886701874
ZM59ZEQ0B0,102,inicialization,0.23486202418513746,0.014659414659414664,0.2742006967228722,29,25,3,0.08981027408395667,173,0.9991016953697905
9WE7MXVKAZ,102,inicialization,0.24865888674729797,0.01102971102971103,0.93167016149731,33,10,4,0.04320045905490565,157,0.9080668855197835
MBD9IW4SMU,102,mutation,0.23058574642338714,0.018810818810818815,0.7192639477262813,12,20,10,0.12255111656672277,84,0.3432728832023007
GYYDLVI1VS,102,inicialization,0.2563226745673661,0.014415214415214418,0.27267603977914934,48,38,19,0.024644160850892098,75,0.5026603963224577
7CGZ7R1JAU,102,crossover,0.21107193917369405,0.023724423724423724,0.6685783066633214,45,17,10,0.16273053491059242,135,0.355503712664038
FONVNUCILO,102,inicialization,0.24695240787455763,0.014933214933214933,0.9471969092909474,29,24,20,0.03149562795916989,97,0.4130376343639617
NBY2VDL5Q4,102,mutation,0.2554206155199621,0.02167832167832168,0.7132422672881817,38,30,10,0.027534126888161113,166,0.30036727348220316
9OO1J9HV3Q,102,inicialization,0.2900424012591343,0.012350612350612352,0.7546411130608173,21,15,4,0.017180690023728663,100,0.848657995366053
XPI4DNUAGB,102,inicialization,0.22698191286982505,0.018281718281718283,0.007508175765248981,61,33,9,0.0637483927420985,70,0.8354589495024837
3NOQFKY4IA,102,inicialization,0.21044288392251753,0.019580419580419582,0.2547288706625699,26,9,10,0.1892525915437252,85,0.24292296889194334
FLG5L6DXEJ,102,inicialization,0.2333117759091884,0.012850112850112852,0.35041901515680507,37,3,5,0.06775501745038093,104,0.5760548903127567
1VAAZ60KKD,102,crossover,0.21783874920599433,0.0314944314944315,0.3982800605618196,40,13,12,0.1514331168274172,172,0.9323611175577199
MF4BSQDM9X,102,mutation,0.27019824820428295,0.014167314167314166,0.34904918898139803,30,22,8,0.03158479358800508,120,0.18416545248704913
2TTJ7NPY4N,102,crossover,0.21590149780082535,0.03020683020683021,0.47877736429885237,29,20,10,0.11535614481470217,132,0.6080459621248072
3YLBZDNM10,102,mutation,0.2136481483651358,0.030735930735930738,0.7243363393103532,26,18,15,0.0989319135022933,122,0.5379464833990073
BOMVL71ZR5,102,inicialization,0.22535760134964822,0.020623820623820628,0.7234553383262393,19,5,16,0.054141375355968115,125,0.4595761775268804
ROYSB2LUFV,102,crossover,0.23419276596329308,0.019850519850519853,0.5808446666892488,12,20,13,0.05381538838409624,172,0.3127066343549261
J3QDFYVT27,102,inicialization,0.23474466552379936,0.016206016206016208,0.5663963421944718,41,11,9,0.06922304792161575,54,0.6458317681314316
4XOK0LDM3M,102,mutation,0.21194600562752786,0.021108521108521114,0.4574933985359548,33,8,14,0.18357971456230485,109,0.48612913295175625
FKHQKVWOGY,102,crossover,0.20995069942116928,0.02631442631442632,0.6631504484560369,38,13,9,0.1829989109747334,127,0.41420791145322444
H79PDIKUY9,102,inicialization,0.22910690090173502,0.02218152218152218,0.07315119775291501,55,15,7,0.08257540097197098,74,0.9904030743204368
V05T8LM0GQ,102,inicialization,0.24753955908991498,0.014663114663114665,0.5130070248303731,6,15,2,0.09144388481776106,198,0.788336769832992
IQK8MJRHZX,102,inicialization,0.23655107254935803,0.013101713101713104,0.6055923904062913,15,16,18,0.03962691125494793,131,0.5611266946771748
9WCPTBAK3I,102,inicialization,0.21157457853458717,0.019299219299219295,0.6908703820920478,54,8,18,0.19780115605108267,146,0.19337385553074654
OQM8IXCSB2,102,mutation,0.23236767135927283,0.014134014134014133,0.9664918551641285,28,9,10,0.04062964141935026,107,0.6426241092981205
HMPA03J7KG,102,inicialization,0.2161714267211653,0.029426129426129433,0.6119505654730074,38,24,16,0.10071751127647241,184,0.6357382914303304
ML3OIL6AXO,102,crossover,0.2384810266032269,0.013109113109113113,0.5150767548789816,39,16,4,0.05183900031754411,158,0.7998888334182096
OYLAQFWWDF,102,inicialization,0.24719552283326607,0.014922114922114926,0.3448392926709366,3,23,12,0.15034126788636054,178,0.809905193336538
971EUM8UL5,102,crossover,0.22785511155366145,0.020623820623820628,0.575899740809959,13,18,8,0.053490618790778405,132,0.7681767027925999
OKQ7VPUY41,102,inicialization,0.22177515452779784,0.019809819809819815,0.7088756084638207,42,2,19,0.15787060697843855,118,0.6183012155413659
VF9IWQWKTV,102,crossover,0.21242678829443362,0.018263218263218264,0.6829402965981571,50,10,14,0.11763023436778389,138,0.6324971761157601
RFHCLWE6RG,102,crossover,0.23144178614345046,0.016990416990416993,0.582991912111683,21,13,9,0.05722892190760196,80,0.5891143855735147
9BHNO8L2KX,102,inicialization,0.22144692507530417,0.03251933251933252,0.7665696525844957,45,20,12,0.18266683055369262,169,0.8023637429791662
08QEOAZOBK,102,mutation,0.23417975787442613,0.013882413882413881,0.05927037916686776,13,15,15,0.06572437035536036,104,0.5783227732772069
N3HU62LETS,102,inicialization,0.23815742563305498,0.015958115958115963,0.28650030176647145,4,20,16,0.1274293963445095,190,0.9230000864037629
RXBNTT04X4,102,mutation,0.22573611337158161,0.021397121397121396,0.5353146016591128,52,22,7,0.04958472316601275,131,0.8815365603877365
UR1WQYK6B7,102,mutation,0.21023130067122886,0.030980130980130985,0.5573360545761308,37,20,10,0.11587961309306914,181,0.5169591758466037
720L8V833K,102,inicialization,0.21126099503638207,0.022673622673622676,0.6215171744879547,28,13,9,0.18014795140582132,102,0.9535293295801865
OYNFWXYS1A,102,inicialization,0.22759902269161747,0.020094720094720096,0.12828416933485587,22,35,14,0.09591349825789168,69,0.40644420535466674
PSF1Z1GR7X,102,inicialization,0.2299919268014179,0.01673511673511674,0.9357202782932924,55,35,10,0.029227347752338546,141,0.5708882156981394
FZZWVSR5P7,102,inicialization,0.22206924824152374,0.018803418803418806,0.6943695130609538,44,17,4,0.18527472763022645,112,0.40417373061143314
MI2L5PPL8X,102,crossover,0.22360478435297382,0.0162023162023162,0.48496743661254205,31,16,17,0.048415441512198856,113,0.6409707164600037
AHMOG7QH39,102,inicialization,0.2265821446637012,0.01932881932881933,0.25568701780244274,32,36,6,0.18016389236330277,58,0.26479623534913727
EH4HKRKLDM,102,inicialization,0.2333507566555877,0.019850519850519853,0.6691884692741683,57,7,15,0.08655717046259605,161,0.16699589460988123
KL7UXTA5HR,102,inicialization,0.21342182749366734,0.019554519554519548,0.4235655196359801,47,12,11,0.15755371517825073,178,0.34579898522696717
INBCE5FKHT,102,inicialization,0.2553827419349186,0.012861212861212858,0.46208510556159443,54,25,3,0.05122176485502728,175,0.24010067970677035
VU2JDQ62ZG,102,inicialization,0.23156655203392473,0.013623413623413627,0.170743270706891,18,21,14,0.06858945255363165,103,0.32367058735072574
FH1L452ROU,102,crossover,0.2130127524504829,0.020338920338920333,0.252991038012456,23,28,9,0.11755307340273875,171,0.6201132951675417
V8Z0JA0EGX,102,inicialization,0.2244923151615491,0.024512524512524517,0.5952391732515071,16,13,10,0.1468514890285266,58,0.5988611040596883
DR9J9QWUCJ,102,crossover,0.22873613677457616,0.01673511673511674,0.3852076233130096,20,16,11,0.039617405603130276,181,0.3222906878103259
U4UH28MZUG,102,crossover,0.24866415123198948,0.009734709734709739,0.22392345060318047,5,5,18,0.15578457561196618,66,0.4595990613810112
CX65T5154V,102,mutation,0.22812343202577745,0.011806711806711806,0.5592767438189441,9,16,8,0.0619034406600476,132,0.7631344748304816
WDOOMOD2SD,102,crossover,0.2264782577111717,0.024253524253524256,0.7782272019164385,32,27,12,0.07438060237483912,71,0.713006486368167
H0PQBAN6KE,102,crossover,0.23032360993736134,0.01803381803381804,0.2913853428975081,7,6,18,0.16224061250680166,69,0.7298673190404985
ITK2VSR5YT,102,inicialization,0.21328904564227436,0.0327931327931328,0.8163443829635265,62,24,5,0.19235867386572233,199,0.7033080483798004
826NZPN8K8,102,inicialization,0.22505639936917265,0.019062419062419067,0.8370831532330333,24,4,4,0.1000488448096345,181,0.3766023089377408
6ORL7PVLK2,102,crossover,0.22730955482643855,0.019580419580419582,0.3240964703464104,18,15,16,0.05410117555127511,128,0.47923714820039515
MDD5ITX37H,102,mutation,0.2286685198034104,0.017771117771117777,0.34188323247514574,27,25,10,0.11678458853641879,66,0.338262476488703
KS7V8J86KJ,102,inicialization,0.2238412467547013,0.018799718799718798,0.43704110025391363,25,18,15,0.08302833724686808,97,0.43310462154517637
LP0XKSX8Z3,102,inicialization,0.21868044776172835,0.02321752321752322,0.3286434922018656,11,34,8,0.17708606641478145,134,0.26185528808828995
Y080PLDXXZ,102,crossover,0.2303937517285899,0.01855551855551856,0.4639270145779415,23,15,15,0.046442344568556684,103,0.4621307518197789
Y38ZU65221,102,crossover,0.2118845691515775,0.0244977244977245,0.8944889698430144,28,17,13,0.1128801288710024,183,0.6085183385238357
P33Z8ATKLC,102,crossover,0.2233102978248077,0.020361120361120366,0.23697040390462112,28,31,16,0.09855592550442796,112,0.2920565318079299
NVVTC1PC7D,102,crossover,0.2231039785363209,0.027084027084027087,0.6812272261063792,49,14,10,0.18303431956849428,137,0.7493584961535922
YC1BNO582C,102,crossover,0.24104864632769618,0.01543641543641544,0.4835362747446645,40,8,3,0.10816606539641903,129,0.5893042854977946
821JQT44CZ,102,inicialization,0.22845469165455345,0.016220816220816225,0.26887074766916086,49,32,4,0.0709523996594118,159,0.7000881884838205
SY0KO3JFOS,102,crossover,0.2298171037606368,0.013101713101713104,0.6854641542874891,43,26,4,0.06231385839677335,158,0.8082662405853945
9XBZ40DMJD,102,inicialization,0.22957310268929665,0.018292818292818293,0.7724482869710142,13,17,6,0.09387732133751367,117,0.2024673313762148
1LPHDELCIX,102,crossover,0.22478611685673022,0.017238317238317237,0.6776731328495857,24,11,13,0.07050347230644598,96,0.6554566706090903
KWYO52GASA,102,mutation,0.22621382089336584,0.02191882191882192,0.4982868358817617,43,21,16,0.10517572360236761,56,0.4631671025255065
N6ZF1TMLUD,102,inicialization,0.2273743035331276,0.0182965182965183,0.34593569853511996,43,31,12,0.10278267107993415,167,0.1490138875935486
13QLNGA2RB,102,mutation,0.22842621102767646,0.01673141673141673,0.6861560909024942,15,23,13,0.06045115811960665,107,0.5971360454240519
0IZRCDNAJP,102,crossover,0.22016225156342684,0.02916712916712917,0.5796776639301257,55,24,15,0.13122929012925613,110,0.6840447796636531
SV94ID3PWI,102,inicialization,0.22928232315889252,0.01491101491101491,0.38506494737702457,20,32,6,0.0590707220757646,142,0.46075620277461515
ZF1F54OXAG,102,inicialization,0.2125637967365449,0.017497317497317498,0.2942245230925543,21,33,11,0.1306908117045288,159,0.27255783293565333
90OLOUIFWE,102,inicialization,0.22118523114010402,0.019839419839419843,0.06695062901766635,59,36,16,0.09839026616359253,82,0.38443079590192386
1ZIKXNEPS1,102,inicialization,0.22239689260071815,0.02372812372812373,0.12769131778226184,39,39,16,0.06076001440555299,97,0.7681166568630969
H7MZEKXUGL,102,crossover,0.2318279684211345,0.019073519073519077,0.31512789023689597,37,37,15,0.03151459835361184,140,0.4544509041689117
H5ZDQIK7Y6,102,inicialization,0.2137360864705502,0.027084027084027087,0.7228605000744613,59,14,10,0.18588527913740635,162,0.21003707802663002
T1QE6SP9TK,102,crossover,0.22947955457541847,0.01516631516631517,0.9668684308974068,32,10,11,0.04119493557984015,112,0.6626281681014304
YZC5U6MPQL,102,inicialization,0.21486469121382945,0.028393828393828396,0.9383958882062348,56,25,17,0.13862868915927593,90,0.44860793234295104
UYKYOH4A6M,102,crossover,0.2168016226552365,0.023450623450623445,0.542112889527025,35,22,10,0.1331094193374471,181,0.7824776269221528
IDI6KM3TEW,102,crossover,0.22428398180484077,0.02632552632552633,0.2987832300361106,53,17,13,0.07275760435076263,66,0.553536160736907
Q7TA9U15VO,102,crossover,0.21986925231811805,0.024479224479224473,0.31513114123790253,40,18,12,0.18604587235021805,164,0.7708060508263321
6AIIMH3V46,102,mutation,0.22101652186344,0.022947422947422948,0.7212857626009247,21,27,11,0.13563832628987163,88,0.3988987936764266
KVB1O9IJR8,102,mutation,0.2153120696130577,0.025789025789025796,0.7728002946587541,34,10,19,0.1334190395760567,123,0.7245430942482167
HTQBNGNE9A,102,mutation,0.24121061167236824,0.02271062271062271,0.30327461292240876,30,17,13,0.10119162605738873,55,0.26926739671877165
47T56BVBYX,102,inicialization,0.2132575760905494,0.019843119843119844,0.008855157175807649,30,15,18,0.19279190488228526,157,0.12750464138371867
N1OCQPG0WR,102,inicialization,0.21829232740368176,0.02890072890072891,0.4696059156503428,55,9,15,0.10350130736423845,105,0.8137445563804483
833NF58M6S,102,mutation,0.21754128406313555,0.02476042476042476,0.5697562226292586,39,16,10,0.13960687009826167,126,0.30382329289935484
DRVV30T9RX,102,crossover,0.2208186124606707,0.018529618529618527,0.5371907613242201,47,13,10,0.09247053204924614,133,0.7732764111973469
GHNJELZO0I,102,inicialization,0.22614472054443202,0.02190772190772191,0.7948867778377369,47,12,7,0.09484638106545898,81,0.7043612709986442
FMCVT47Q57,102,crossover,0.22807769330082672,0.01905871905871906,0.6016132063759085,23,5,16,0.048713613226834644,126,0.5352141432392535
48OTNE6FQV,102,crossover,0.22142792061309302,0.022947422947422948,0.5214160830108323,27,15,8,0.0976444224532933,97,0.5198893154625699
DJ9298PQDV,102,inicialization,0.22286811748601343,0.015950715950715955,0.46876129664648825,33,9,3,0.12171958423236898,177,0.376230381582328
6SFUK7LDHQ,102,crossover,0.22251549640080526,0.031239131239131246,0.10931891788001338,53,23,11,0.1742276174847882,65,0.5061307723913244
G2MGHIBRXN,102,inicialization,0.21508648213186476,0.032537832537832545,0.660659221376001,55,29,15,0.1453226578971415,113,0.39626838193572
SLHXL7RO96,102,inicialization,0.23165368094717798,0.02011322011322011,0.9761979493563449,16,25,15,0.1589486188729414,117,0.10886610318461569
5KWWG8ORLK,102,crossover,0.21668453858042958,0.018792318792318796,0.8430617476667878,29,21,7,0.11123177031910929,100,0.830844606523084
X05LBC5DMH,102,inicialization,0.22336877120912035,0.022951122951122956,0.0810852290636288,31,31,14,0.048501876946435686,160,0.40162620651613934
ZFB5LZB1I3,102,crossover,0.2249577258781189,0.013882413882413881,0.5529554001479189,24,13,5,0.060351799927034155,162,0.4808678780576066
ORUEJQ2KVV,102,inicialization,0.2206896458336427,0.02682132682132682,0.011065648108854131,43,20,16,0.10425612530859077,149,0.7073752092799
68J0T8W6ZS,102,inicialization,0.21473175866514704,0.017471417471417464,0.3836341473437952,26,13,13,0.17686938826244714,180,0.9889584106366642
HJD8QTFR7L,102,inicialization,0.2187842353724373,0.019314019314019312,0.5385628036425034,35,16,18,0.05014303194524467,140,0.9201436990683762
KIMTUJL0W3,102,inicialization,0.22404785647468695,0.019055019055019058,0.5296432707797842,31,33,19,0.10057387905261311,60,0.836504196632176
1C4YA4GKZ2,102,crossover,0.2141876694246272,0.021386021386021387,0.14235662929060727,42,28,19,0.11818960823096317,124,0.3670939460909715
ERDJULIAXM,102,crossover,0.22422515617848093,0.021130721130721133,0.36288732129420503,41,26,10,0.12502263671018193,65,0.7486992124440724
0VNLOLI0V5,102,mutation,0.2185164970548854,0.021652421652421656,0.5351118910231903,20,19,16,0.077957563185011,121,0.824568766334597
NI2V1F2YJ5,102,mutation,0.2226598425094406,0.023994523994523995,0.2238681443272921,40,27,7,0.11061681317133472,108,0.30739818331559793
QNH7VP4C2U,102,inicialization,0.21951610911619168,0.02217042217042217,0.8729786804436207,14,5,13,0.12807719468825252,85,0.9817506227067062
50YZFZIHGO,102,mutation,0.2189143878339438,0.022699522699522703,0.6024572556272516,16,26,13,0.11363979375341084,126,0.3023657008253118
5WN1JC1VOP,102,inicialization,0.21278847520751776,0.022414622414622415,0.09903619358208904,47,22,18,0.12375105317586833,115,0.7990478796591046
QJVQAN9Y2W,102,crossover,0.2126958050133526,0.02605542605542606,0.49167366107498034,21,10,12,0.14426947113871075,177,0.6072274646673317
ENYRGB0AE9,102,inicialization,0.2129236853308747,0.018533318533318535,0.3047118938502843,22,36,17,0.18096624694169677,153,0.305933576430538
41SV96E7C4,102,inicialization,0.21580845973164375,0.022932622932622937,0.05649123537901524,39,32,15,0.18761047290230393,142,0.38850335467098174
2JKRA2MQG8,102,inicialization,0.2192160348335792,0.016709216709216705,0.9596012368434522,14,5,18,0.12080595939486503,198,0.5956879656460323
N3GLU9LGVZ,102,inicialization,0.21035030347666994,0.018537018537018536,0.021799727760423604,54,7,16,0.19453033211309206,79,0.36240611179806237
GTQQJP01QJ,102,inicialization,0.22594947441439983,0.01646871646871647,0.7344260645657107,33,33,19,0.17160847540218063,128,0.15111992977599756
