id,seed,creation_mode,gmean_inv,dem_fpr,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
26LDK496BU,103,inicialization,0.21448717692694985,0.03955531735204314,0.06703418619656354,32,30,14,0.14249877241476602,195,0.3657114560744763
RO59C6N4S6,103,inicialization,0.24598984329760654,0.02428616621332678,0.5710879190242535,16,25,5,0.035361547614670315,164,0.46927710308145043
M5XER38NUG,103,inicialization,0.24154846229473614,0.03324810261016442,0.35203019651368606,17,25,12,0.0631763403883876,88,0.3740266407478797
5NUOEUPPPX,103,inicialization,0.35501790580785086,0.012189335073254641,0.20462130483547447,30,28,13,0.02723805984054998,117,0.10745263221633394
46DOAW4MKF,103,inicialization,0.21146867619320775,0.04110811238309904,0.014552784084507664,41,39,17,0.13554267991434926,126,0.5391065730621539
0K6OW0CVG1,103,inicialization,0.33064015257600887,0.012026570519067106,0.12084150857498832,6,11,15,0.01506952420444964,131,0.26868198367447543
JKHGGDLYGY,103,crossover,0.2201468297003928,0.04235409093348473,0.2534187712400767,37,23,11,0.14044721220438833,100,0.5672135374155485
SPJXU5U6SH,103,inicialization,0.304633405619525,0.014522058304311108,0.806085939518677,14,31,2,0.04808350309884308,96,0.48311035346898545
X32KRYOZXQ,103,inicialization,0.3333878150214882,0.016259861201732013,0.06989208630851718,60,18,4,0.034030418894672794,117,0.1700474202978451
7G6ZQE5LU3,103,crossover,0.2868954312744292,0.01866284505379351,0.7636069027737603,13,30,2,0.08286439277019686,112,0.4000630093449869
HT7SXD3HQN,103,inicialization,0.28054394608312716,0.01247743892621999,0.05840618131300657,14,17,12,0.01733142958011954,68,0.7176530901298726
GD5FUIOHVV,103,inicialization,0.3010651113723408,0.01633365250720966,0.8104706304108666,3,22,6,0.03964306534994042,184,0.7841606950894121
TQKROH248U,103,inicialization,0.2972659011288512,0.017439109815585288,0.08849299861942617,5,7,7,0.056213987959997415,71,0.4046080787522678
LS8QTRKMN7,103,mutation,0.296199492756932,0.015298455819839053,0.7135098240031975,11,30,2,0.08035160886300934,102,0.27215096818906676
6BDLZZJMRF,103,crossover,0.29383890074109986,0.022071720912102903,0.3156621492913873,50,13,12,0.048351766528488584,106,0.17755449284526517
M2431U7PQ4,103,inicialization,0.26589341876426964,0.021110315530209946,0.9194655579341835,5,5,3,0.14801083650942343,61,0.32519814742612374
DR5BIL7GPU,103,inicialization,0.27954603524064525,0.019509503190326488,0.2907579493268825,42,14,4,0.022755894165059666,195,0.7872192823012366
BE4CRFNAGQ,103,inicialization,0.2791421948432151,0.020333918014681995,0.48602148160213043,4,39,13,0.07494052288578895,109,0.5098641481260763
4XHT3PGR15,103,inicialization,0.29056934929431577,0.016074853335367005,0.6621480022146401,33,30,4,0.041873107625501525,75,0.7391348039490175
Y9AG5PP9BA,103,crossover,0.2834635730997741,0.018825609607981044,0.36048789176251084,35,24,14,0.025840614369460703,128,0.2393450196720589
7EHS7216LD,103,crossover,0.2752222402799307,0.01741686650340782,0.9369815073623771,27,17,6,0.021764036409728238,94,0.9975168741333915
ZYJJ4U6QA1,103,inicialization,0.21452142681686615,0.04176623196879439,0.6702349545394646,24,27,6,0.198004414924671,140,0.9066467935588828
DP7MSAKCC6,103,inicialization,0.2829285648966223,0.023036656978468475,0.8057256079876844,34,25,16,0.017256425259215794,113,0.3563310029252925
9RN4EWGW27,103,mutation,0.2587619567662319,0.02454496538516943,0.46206151839003246,12,23,5,0.04450034794245598,111,0.8263791005501979
80OL4VI0IS,103,inicialization,0.29152048086431215,0.012288900375382376,0.810798734853397,8,25,18,0.026028805384127135,65,0.8161143600555764
QYBLSPK5KU,103,crossover,0.2799631241667697,0.014806631472803845,0.8197458842731884,22,12,5,0.015038542894680087,93,0.9951294695971002
IOBCOGI7SL,103,inicialization,0.2737388923170566,0.015841828160174445,1.0,31,20,-1,0.01,100,1.0
ZUQHCM0A0S,103,inicialization,0.26851855317840845,0.026071986419575244,0.3471652206635366,54,2,9,0.0259137459047782,128,0.25743701072081104
MWTV04SYI8,103,mutation,0.277962095921338,0.022378537392773113,0.5095927049197334,13,25,6,0.030556381501190034,99,0.3718838941544909
6EVTRNPH5F,103,inicialization,0.25757908440709265,0.02579094393555512,0.8041505249578442,25,37,5,0.04417489742337097,109,0.7192360403582894
O30O99FZ8L,103,inicialization,0.26142463323965826,0.030331051098890234,0.1860476070017667,60,2,11,0.06629207948293096,61,0.2926714247845044
URZ7Y4RHY5,103,crossover,0.2515396273537678,0.025203084970864792,0.7054293440769518,43,34,4,0.059426984763181534,126,0.39185197046858433
JMI48RTH27,103,mutation,0.26376348895068424,0.028260657724149034,0.07831683303587823,30,10,5,0.0635020294563919,85,0.25454444908407925
QKVGX9G9FX,103,mutation,0.2485184727029477,0.028826273376661896,0.47021185655814046,49,21,4,0.06609323968744815,116,0.6643633756182695
4QDQC8CUO9,103,inicialization,0.2652056922196795,0.026589584763260548,0.6380649518625772,44,14,13,0.019840449182730126,177,0.2679172964492154
V2AIPFYMPG,103,inicialization,0.26891968222523166,0.02647130683342796,0.09814473768311915,33,16,10,0.036281494334463926,54,0.4475753765272661
1QQ4F3C3QC,103,inicialization,0.29712427660661167,0.019014148158818658,0.6951832618622463,10,26,16,0.01879928630129916,129,0.3698628959725676
66FA6OKRQK,103,inicialization,0.27130139918573026,0.02244879801377814,0.3755289588375186,19,36,16,0.04783396098380634,60,0.34140847460979296
65RE6PUXD8,103,inicialization,0.27411240117631763,0.027273478345605992,0.2442745431611002,25,13,4,0.08566014970067327,68,0.3044052015222907
7150J1B4JK,103,inicialization,0.29375157754300907,0.01600459271436198,0.6611870279737084,3,8,18,0.07226833782317113,152,0.3018543721896176
WT8E5RIV6O,103,crossover,0.22332088081195056,0.041270876937286566,0.3199349162608859,13,22,4,0.13936087282620283,158,0.673535069968288
SW8DQSPX9Z,103,inicialization,0.24401023666701627,0.020640734495352205,0.29919083694959747,16,23,9,0.034000172080127206,105,0.9103168928946687
M2FFH4BYWU,103,crossover,0.217109639831641,0.039743855902880765,0.7691044998616656,18,39,8,0.1464090070279498,186,0.7620063530703707
7FKU67AIZZ,103,crossover,0.2509589563275576,0.02369830724863645,0.7504725081893021,21,13,4,0.12169104983913577,59,0.5768909591132404
G45BSMHAWP,103,inicialization,0.2755269202636481,0.02931809772369711,0.8574878703016504,53,7,11,0.046983361907136534,133,0.10825496042484747
TXC26G3OTN,103,crossover,0.25580171065958657,0.026519324142255513,0.08006825189206511,35,15,6,0.04706399797755328,103,0.3201110499660337
VDGLTOSNY5,103,crossover,0.21495440808669786,0.04235409093348473,0.6962932454455284,25,21,9,0.10383234241145109,170,0.6525461256713037
FZLMI0ZCKP,103,inicialization,0.2788669924212219,0.024097627662489157,0.4858754593840834,32,6,2,0.15184098956862507,81,0.6893338722196786
PPOOYJFYB4,103,inicialization,0.262787020388351,0.023768567869641478,0.454298759481226,7,8,3,0.06221783377341486,147,0.30879154192502967
M8FD1NM41J,103,inicialization,0.24316083219773454,0.02259284994026082,0.2815076777019212,17,10,14,0.02397822019983201,129,0.7192339979326577
ESISSCFUAJ,103,inicialization,0.22142040009097808,0.04019119362556103,0.07938298253084253,57,30,18,0.19663171553396103,76,0.9543493733180443
SJZ49OH6VJ,103,mutation,0.24041945642252782,0.023110448283946122,0.46770681937995373,18,31,7,0.06282050074105712,65,0.6392032608549231
BPRUU8CPOE,103,crossover,0.25459489413524583,0.027413999587616054,0.4252116258244325,29,22,7,0.04904217460027023,85,0.34034633785826673
0W6TSR8VH5,103,inicialization,0.2753046435272801,0.020921776979372333,0.539243058064208,6,33,11,0.10170022197044168,60,0.6005188778590428
KXX8F8WLAE,103,crossover,0.27299294633221993,0.02325096952595618,0.5070007982955614,5,16,17,0.06716724803707716,105,0.4895991666369033
EOK5NKY1MW,103,inicialization,0.23845300369964706,0.026286298967062947,0.9080687535188646,56,36,14,0.028901421630931713,71,0.9583115768273684
QO9TNB6NFA,103,inicialization,0.22506014852561862,0.024759277932657142,0.5537945100960049,12,36,18,0.1970162476951334,199,0.1607303607908149
BBUYTG6Q3T,103,mutation,0.2524788247390042,0.027436242899793524,0.3606385021763459,59,8,12,0.03652185990658339,76,0.3314689365001102
D61QQ554VP,103,crossover,0.2619377012414169,0.025720683314550095,0.6271439205484665,11,11,3,0.07719689655294858,113,0.7148245564876179
F0SH0Z0BM7,103,inicialization,0.2730371953474665,0.022286033459590612,0.6710307872582808,10,29,2,0.10881216903475058,118,0.18910362406506814
UPC5Q9CBVI,103,crossover,0.25817028482041904,0.024356426834331812,0.45103512437326254,38,20,4,0.06526906814236971,100,0.5238545949689309
LVG99EDSE7,103,inicialization,0.24437191405137493,0.031085205302240716,0.4827798532986678,3,37,11,0.166074617070608,179,0.9274068175153326
25UB5851ZO,103,inicialization,0.23882625395443058,0.02694441855275831,0.5928782753885489,31,17,4,0.08970737496550235,107,0.37146083327038937
AGDTEOMG0D,103,mutation,0.24475878551329922,0.02362804662763142,0.2872780844720635,18,16,10,0.026723379529716478,111,0.7748552946791264
LZ3MV42006,103,inicialization,0.2282973057328992,0.02783909399811885,0.9444698272341061,14,28,7,0.1140370807721633,51,0.6434557390324964
HGYSB94ZY2,103,inicialization,0.2714685951148724,0.028730238759006772,0.2618121709636534,55,9,15,0.07170020172669547,94,0.10905730045672268
JQMDYYV5V8,103,mutation,0.2524710092994583,0.031318230477433276,0.3570202745402859,39,9,11,0.03947582521614971,141,0.18906086382862894
84E9ZKJ83P,103,mutation,0.22234863455532639,0.028053406545606563,0.5222307336429094,48,30,13,0.1681175157212179,162,0.8597764378893896
2XKYLV69SQ,103,inicialization,0.26690462223731304,0.027554520829626113,0.6750514669867993,61,32,15,0.03917229707776057,92,0.3074459228503092
0TQEGG6K6U,103,crossover,0.2376256846112481,0.02466324331500202,0.6425184626751799,12,23,7,0.04795200515735731,115,0.890249925203857
VJBS8IUZ54,103,inicialization,0.22754360662265583,0.0409453478289115,0.3767447024952423,57,35,18,0.19239167418413294,184,0.9457648644065199
7CP1H18K7T,103,crossover,0.21864923620278476,0.025465414827180052,0.3302308337484862,53,9,15,0.11312974009649979,147,0.4997195235435579
HRPNKAFD7L,103,inicialization,0.2147028935105627,0.040660774660418765,0.43745667076250505,27,30,10,0.10024033171392072,180,0.5572453472394588
LJJX4H2ZG9,103,inicialization,0.24713438761036777,0.03183582882111858,0.21317969368627254,34,16,13,0.09042051271139395,61,0.2272288471008989
LKEBD81GXD,103,inicialization,0.2750574618852315,0.024119870974666634,0.6355127576759998,11,37,6,0.032978163644682534,106,0.38453340337837894
VBBFVI2S4V,103,inicialization,0.24319266289551078,0.02842695296280918,0.1505588289450378,22,32,3,0.1568962391930016,102,0.19104921808061004
P78NQQNL08,103,crossover,0.21287563111711372,0.040472236109581144,0.6087631490873116,43,23,14,0.09689143036631698,184,0.6768975975054882
MBNXN9Z4LA,103,crossover,0.2303959951543575,0.03654223122311384,0.529863944924921,49,23,8,0.05882936505193889,90,0.5903952137809586
RWHQ9CB38M,103,inicialization,0.24769964276596146,0.026545098138905602,0.360908160238246,3,12,17,0.1478141047908779,173,0.3426110313479536
KL5DKRNMC3,103,mutation,0.24142437100218583,0.026874157931753285,0.2532049114382725,12,12,4,0.1055597159233209,84,0.5431844124869463
2CPQVE561O,103,crossover,0.21911618672184086,0.03891944107852525,0.13467452857141043,32,4,11,0.11429408021050538,120,0.3021250110733804
ZCUS05QKFL,103,crossover,0.24133766177986482,0.02336924745578877,0.2934204301794552,17,17,13,0.031255012750242735,123,0.8546955961482
QROEMCBPL5,103,inicialization,0.26321625651185,0.030260790477885206,0.6125861927345642,4,22,2,0.0952548873616912,161,0.7511269179576315
U8O0Q1R3LN,103,crossover,0.2316552944060417,0.02647483751790057,0.47974190379226045,12,15,13,0.06527461529332378,105,0.857957791729904
0T5TMYU8UE,103,inicialization,0.262282943078437,0.018969661534463715,0.7567273916355655,18,9,12,0.026802579304408325,87,0.9926463437304918
KVBYSSCX9W,103,inicialization,0.2297541014459955,0.040305940870921,0.9629296312172275,23,31,4,0.15605077591900762,95,0.6686522536664904
PT7H59SABN,103,mutation,0.23551318608364413,0.030190529856880175,0.5679526203288918,14,26,15,0.05141924518849673,118,0.3720056425659564
2CCIJ3M8EU,103,crossover,0.25493460378679167,0.029085072548504544,0.1988896986612248,29,17,3,0.11696667801550269,95,0.2968912717755703
O1NBN7HCBE,103,crossover,0.24529282560222831,0.029037055239676986,0.5014226681176209,28,4,10,0.02629615821909645,106,0.5739452446470823
MFF8I9Y9M2,103,crossover,0.23943474102962148,0.03200212405977873,0.5485325599484729,53,25,12,0.05641002397227705,109,0.25511665659219745
JCST1PBQPT,103,crossover,0.21199086421616664,0.028852047373311984,0.695813756772132,40,25,17,0.10090731191300252,101,0.6484736957104182
RLGDZ9JE6N,103,inicialization,0.21942724184690443,0.0386606419066826,0.742248507301563,9,22,9,0.18915580052844352,172,0.6279220674773066
GL4TBTLIFF,103,mutation,0.23526264377683304,0.039200483562545366,0.5731331784487502,23,9,13,0.11200675968438406,129,0.11954262949941892
6WL3WPLL53,103,inicialization,0.2337347542231315,0.02776883337711382,0.7682060751359038,56,16,9,0.017513123001770835,182,0.9887003046760506
LTHMV9Y3ID,103,inicialization,0.24600093959653646,0.03694155163696655,0.6760148333445503,47,30,12,0.06962614156541756,152,0.13266958229793857
TIEJCZ9EE2,103,inicialization,0.24125096246660305,0.02473350393600705,0.35616549921359375,33,33,9,0.024965873607639702,111,0.9627053731085199
JM3T0NNSN3,103,inicialization,0.2667713212118912,0.023062430975118557,0.32615978208137886,7,8,9,0.07415496328532138,78,0.7038810589227222
DEBW87W41D,103,inicialization,0.24132054928853985,0.02532136290069738,0.5192892818508428,32,22,18,0.015353016554284744,119,0.8640756955943488
PKOGOUEE3Q,103,mutation,0.23441295827845376,0.033037320747149324,0.39600996526491217,26,21,4,0.0929106061535409,106,0.5834563537386294
KZQJ8YUYNQ,103,mutation,0.21414797245974349,0.040849313211256386,0.6427222924373955,47,30,12,0.10419672764285573,134,0.9344840794020868
JNCQ91P0JL,103,inicialization,0.2290806508437946,0.02979120944302746,0.40616101078288136,22,23,15,0.03630616603536428,126,0.9902000801132894
G36KM4OXQC,103,inicialization,0.21844544259677867,0.03002776530269264,0.11114457492185248,58,27,8,0.15627294233291852,102,0.4618729293924141
C5FK7M6AJI,103,inicialization,0.242343223036822,0.03200212405977873,0.5604522468621431,7,6,16,0.09538672398058488,105,0.7504548132052952
F7JKH9G65U,103,crossover,0.24170662491706763,0.0340947607466974,0.4603341870346899,36,16,8,0.05163761185436304,80,0.4215122513618351
R8JO4PWWUA,103,inicialization,0.21705464114862627,0.0384498600436675,0.7083343451706753,54,33,16,0.10012116115361648,156,0.7014155961518491
OFDR9TRFTS,103,crossover,0.23459980061836605,0.033177841989159386,0.5570064068769277,23,17,7,0.06460061118285916,148,0.21590013058516158
II0XA8BRIX,103,mutation,0.23370585772485997,0.029720948822022437,0.38924255836193233,15,8,13,0.0632215917270328,88,0.7384188325739541
F2964YURZC,103,crossover,0.2352115266275684,0.031743324887936075,0.6854292441828709,30,23,5,0.08646553634732206,90,0.5640099895365694
JI328AH5BV,103,inicialization,0.22890421890438517,0.029273611099342164,0.15152488084013782,38,29,8,0.03229487470952766,152,0.6836771868105325
UCVDMERLUF,103,inicialization,0.23706127553874534,0.03517797474289556,0.41262579024793444,9,15,3,0.08261313144241614,176,0.8843632806005266
6BRX6R0J05,103,inicialization,0.23386202473480733,0.0318135855089411,0.8657103726945506,13,21,6,0.06558101039884899,158,0.24109704466654147
UDI878ANV2,103,inicialization,0.22031970731371486,0.02755805151409873,0.7948256667851735,31,30,11,0.173421448567386,126,0.18102916738260044
NZC739EG8G,103,inicialization,0.21376102671589003,0.02936964571699728,0.34909274556728354,24,26,17,0.11965985749329519,168,0.8894281871769659
EE3Z6KNWD4,103,mutation,0.21236576826884068,0.03139202178291092,0.6582537277796618,14,28,6,0.11522003633469391,184,0.7107594808249216
YQ00T54F37,103,crossover,0.22398700923389359,0.029558184267834894,0.32808659989381905,57,13,18,0.1535685936001817,129,0.26986833434924024
N19893NUCI,103,inicialization,0.21816448285100998,0.039015475696180364,0.8111596196436375,36,30,12,0.11296300514299538,196,0.8369098163815666
HQ9XG2U3FP,103,inicialization,0.2381264177239406,0.034660376399210255,0.382353873170426,21,15,18,0.12714641265728133,145,0.10209801822340635
J870POOVMF,103,crossover,0.21544315364438738,0.03774372314914458,0.271950650822178,27,8,6,0.15113198018010443,144,0.7817876719914558
EXO96BT8EX,103,mutation,0.23209417948704625,0.02739175627543858,0.5385839657910997,15,18,5,0.09338983500397631,88,0.44934799100662115
4P54OIC8CY,103,mutation,0.24390939865661476,0.03531849598490562,0.45933894048191193,28,16,13,0.04076920639857712,140,0.2888525344423072
RO59C6N4S6,103,inicialization,0.24598984329760654,0.02428616621332678,0.5710879190242535,16,25,5,0.035361547614670315,164,0.46927710308145043
HRL2499DFJ,103,crossover,0.216624458113992,0.030545363646377943,0.14090848031864428,45,10,12,0.10619796892393454,168,0.7242446897734933
AM3ZPX4Y8F,103,mutation,0.2180694684139518,0.03955531735204314,0.3986805716692952,17,29,9,0.12630039499325946,150,0.6368932751787744
NS4ENGZT4T,103,crossover,0.21293299531955145,0.033650953708489736,0.46006146108406654,47,29,10,0.09463017274066661,179,0.644179305471061
NFEICPBQC5,103,inicialization,0.25111217198276803,0.032353427164803876,0.189143242253061,42,6,9,0.06558949342300506,123,0.12522522658715343
85LJT0F6AJ,103,crossover,0.2199668705032818,0.038590381285677565,0.5440808478731805,28,22,6,0.14137944718161818,112,0.634583702571312
KG3GMR5GZE,103,crossover,0.2135795939285935,0.03696732563361663,0.3845538529887996,50,16,9,0.08264584493645166,147,0.567869665458616
44UUOIV8Q6,103,inicialization,0.21485050387657778,0.030852180127048143,0.9513866098472478,50,3,6,0.11213815696742302,191,0.9474357780908185
RSHXU101O1,103,inicialization,0.2391071649270501,0.035507034535743234,0.28676493031564443,22,4,3,0.15760164152712675,117,0.15200329893394707
31SWJCTGAJ,103,inicialization,0.22879366548570812,0.03945928273438802,0.6285709290781876,41,6,3,0.12993818411418093,199,0.7451432452111363
GV2JAVHKGG,103,inicialization,0.25130106232561356,0.0328487821963117,0.292890372763022,53,11,8,0.10383745932195589,142,0.10263216009044326
PYBWF5S9OL,103,inicialization,0.2273589373815298,0.03602463287942854,0.673254625760852,45,21,17,0.024787720536742476,148,0.5850233165420629
GRHY5AS5QD,103,crossover,0.21847063702497926,0.02901834261197212,0.37696823876113994,41,29,12,0.1721456278107027,147,0.7111479365834287
O2YG7THJXQ,103,inicialization,0.27143820200095214,0.024260392216676693,0.7014800310586503,33,40,13,0.02370982462712743,110,0.38369500426312175
3FUMDPFQ4H,103,crossover,0.23649841731175747,0.03270826095430165,0.6647060967960815,6,21,18,0.10667566213792787,133,0.6691262247666268
R55J7F8RJF,103,inicialization,0.24316083219773454,0.03070812820056547,0.17566602756581606,40,22,2,0.16827993307484898,156,0.2931584607208501
ZEVUQTSU3X,103,mutation,0.23610099986041322,0.03070812820056547,0.6024699441814813,44,7,10,0.026420166990090074,109,0.6761381098042205
WKWPDLV0OF,103,mutation,0.2145015929184504,0.03619092811808869,0.21478245950405545,44,8,11,0.10597824947089393,168,0.6233610658515774
ILHTBZ2DPR,103,inicialization,0.2172563218790965,0.029110846545154632,0.1026553193052786,60,7,8,0.1620815862281607,90,0.8009076841596912
0TH6UVB4QV,103,mutation,0.22058487930312765,0.03736664604746935,0.4963644900100121,13,5,16,0.09559277013004726,146,0.8293771436755132
0Q39B8MRT9,103,inicialization,0.22960354187609833,0.032589983024469055,0.5471483109442115,18,28,15,0.052642661416800025,134,0.3485584819960157
8YAUSI33CK,103,crossover,0.21955892562176893,0.04113035569527651,0.7954222941176934,24,23,9,0.0930414622953724,106,0.6568782666087327
YKV6WL7L6D,103,inicialization,0.22013304923932886,0.02857100488929186,0.2561672821307872,60,21,15,0.14003030760400295,175,0.1928543562855896
S2UFM68NR6,103,inicialization,0.23612432164610753,0.02875601275565686,0.6769724377703028,62,28,5,0.04570215812914459,148,0.8838127690649097
U98RR4KZHW,103,inicialization,0.21991241005085527,0.031014944681235685,0.9646175271264978,23,22,9,0.10836338809578062,91,0.40215738485597907
1FSB3OOMRT,103,crossover,0.2136933284948732,0.037932261699982206,0.29507423442113967,34,10,9,0.13369033711312092,173,0.5677790841992918
MPLVCFUXMS,103,mutation,0.22890421890438517,0.03414277805552495,0.5733071859488484,31,21,8,0.06724336415597325,151,0.22556099363780666
2C89LPIPMI,103,mutation,0.2239125640079288,0.03783622708232709,0.4331482922582151,24,21,4,0.10230616610273238,157,0.4162977633841698
RJY5L76LFN,103,inicialization,0.23695058005812353,0.033625179711839655,0.7493069022823089,26,7,8,0.09794440572869773,119,0.1505764750364264
EHLOQ5EYS8,103,inicialization,0.22847415979601382,0.03484891495004788,0.7869320264550497,22,25,17,0.1075863028379628,152,0.17489046027089733
0A9SW3RC7V,103,crossover,0.21284209423884415,0.03501521018870802,0.9415412871672182,25,22,17,0.1150967419745765,161,0.6845857533779753
FFKULQP676,103,inicialization,0.21493548198083157,0.029606201576662453,0.2090072966253037,32,21,11,0.13375034928759072,182,0.9059017120717734
ES29LV61C0,103,inicialization,0.22643793075946272,0.033225859297986944,0.7979187800727195,36,38,4,0.09202048604887736,143,0.7404421793711073
J86BC0OUAQ,103,inicialization,0.2176045253955159,0.035932128946246034,0.028497415873831367,38,40,11,0.10219437248666122,158,0.3334660856417395
J8MDJKNE6F,103,inicialization,0.22689755056131633,0.033813718262677275,0.19019315881898302,44,3,5,0.06879668925259194,137,0.8933956108496768
RMSSN16Z5V,103,inicialization,0.21180910683033727,0.03158056033374854,0.9366909830164553,59,7,17,0.06630356525574843,196,0.6003376603436685
XBOH94HQXO,103,mutation,0.22679269439620864,0.031014944681235685,0.6011906722584156,21,32,8,0.08075282885488609,70,0.6999287373443702
32W17ZILU3,103,mutation,0.21890626914499045,0.03040484240436788,0.3244586107992023,56,8,10,0.11209265709784588,144,0.3896684121828518
M3V89O1HY5,103,inicialization,0.21407198136161854,0.0380247656331647,0.01291874647306468,24,2,18,0.12819660391398402,104,0.5289376482692452
F5JA2957XW,103,crossover,0.21839450249786596,0.028641265510296894,0.1623686793705492,44,14,15,0.11096388592272592,165,0.8831255213539188
Y3AN7PJFGP,103,crossover,0.24224032245031757,0.03369544033284469,0.47824268697257033,28,12,13,0.07701014160197447,136,0.13954008247602134
O2BAG7LTCD,103,crossover,0.21517153970294378,0.03209815867743384,0.3790508959663648,46,22,9,0.07855577695335553,159,0.852076196263091
4IY6G2XUL5,103,inicialization,0.2195117017270649,0.028474970271636736,0.0020510922777140506,20,5,8,0.11294775603999367,140,0.8884603172891482
UHIEM990VE,103,crossover,0.21853542642730006,0.03515573143071808,0.6147919169717312,34,12,10,0.12251244662667614,110,0.5026088014768438
BQ89Z1SD64,103,inicialization,0.22024709219774175,0.0335806930874847,0.5237396102189028,23,36,15,0.1704360616926234,157,0.33755438873821225
PQRXI2GTWC,103,inicialization,0.2797714235347186,0.024330652837681724,0.6777084744120084,59,22,6,0.023544773964704897,117,0.37211857084611544
278RNNZZMR,103,inicialization,0.22120198933169266,0.03746268066512446,0.8110952645295766,48,18,11,0.14201772322273942,183,0.5883345582149451
RV00OHJTSG,103,mutation,0.22170281321444718,0.037107846875626696,0.24721959312050493,36,21,9,0.1405683522548676,80,0.44871326871299644
9LQKL8UE00,103,crossover,0.22033728396344765,0.032216436607266426,0.6409682809176283,21,15,11,0.1716620210917044,138,0.6957537580211067
UTPK5927UX,103,inicialization,0.2218404433548633,0.03562531246557582,0.8545670249161501,54,19,16,0.037582332474699415,156,0.4900719177429602
TDTXXM77Z0,103,inicialization,0.2323294064202035,0.03498943619205794,0.3456098857588379,29,36,12,0.06506438775656224,143,0.24655904683504706
SA6EXIO7PI,103,mutation,0.2234582404408756,0.034002256813514896,0.352298053648104,11,28,6,0.1254343717780218,97,0.594918743858849
I9FTLIAD95,103,crossover,0.21727198678741644,0.03630920604792127,0.5059344855711002,26,26,12,0.09382391708134824,184,0.8629976568468939
UQDS9WQZFQ,103,inicialization,0.2192861569389667,0.033155598676981916,0.653170301181458,54,10,8,0.037959652789297096,180,0.7120220277059569
RVQGY7LAEA,103,inicialization,0.23597373399520816,0.03277852157530667,0.1972973672246835,6,20,3,0.10831663157595012,185,0.44842785312820377
SLR716JLUP,103,inicialization,0.2333831757482081,0.03809502625416974,0.588768720135357,24,39,10,0.15362138975431844,89,0.15808914965806892
5G6M96T2S2,103,mutation,0.22499053265561064,0.03536651329373318,0.08315338596666498,33,21,13,0.07065247044536095,82,0.5895141765573637
AK6I1ERK4Y,103,crossover,0.22441095339304196,0.03492270625552552,0.6812808473350088,34,31,12,0.13821082245272512,184,0.8669279026490381
JPVIYWY78H,103,crossover,0.21720462990576905,0.037555184598306965,0.24193665828508198,29,21,13,0.1607448248100633,125,0.34151220962156775
08W5MTL90M,103,crossover,0.2321837901963696,0.039389022113382986,0.5764954037944945,24,13,13,0.11308405870159499,135,0.13313186376041383
02IP2P2P23,103,mutation,0.21911618672184086,0.03729638542646432,0.3485756674586224,33,15,12,0.07848978353923242,175,0.5318921438475639
BR28Q5AF3D,103,inicialization,0.23180099823113864,0.03543677391473821,0.9445783743426597,29,40,3,0.09555442629203567,191,0.5453590163799596
LCJDF9B286,103,inicialization,0.2414616438014089,0.02946214965017978,0.5979637161223011,48,27,5,0.11164512897979983,57,0.8876668473801228
I4G2RQTX45,103,crossover,0.21490001972931405,0.032944816813966826,0.47998839136612853,22,20,9,0.15615518373568724,142,0.38035121272010985
M92SBPH5HS,103,inicialization,0.22608332974645862,0.03705982956679914,0.5067393062866928,60,23,10,0.06643638706381505,75,0.477064933336932
00OPFXMN64,103,inicialization,0.21259510157466133,0.03819106087182486,0.8256727699261772,45,36,15,0.11036687864699372,170,0.5136620393075944
MB4G0JNH0M,103,crossover,0.21503223041439523,0.03461588977485531,0.44188083200583556,40,30,7,0.16748972379130983,132,0.849452117927283
ZLJGNQACD3,103,crossover,0.21555403224599068,0.032216436607266426,0.03238330732944451,32,14,18,0.14598375345491837,87,0.7315005488457581
EGS1O2CALU,103,inicialization,0.2301893728796659,0.03473063702021529,0.2959862444296717,47,37,7,0.03812700978334938,138,0.7975497391110923
OJO8FQGBK9,103,inicialization,0.21964395431938133,0.0334846584698296,0.15487196570603223,19,33,17,0.06804340605596404,187,0.34769917375331827
8CHXZZYMMT,103,inicialization,0.2231092700768723,0.037203881493281805,0.9856846736859028,37,17,13,0.18430366191366457,193,0.5065345433570454
4X6AV0V561,103,crossover,0.22481279857063563,0.03647197060210881,0.7256034845066793,50,34,5,0.09167468197492498,132,0.5545677498387096
T9722B4F74,103,crossover,0.2173466297741904,0.03261575702111914,0.1298067692074943,19,31,6,0.13892935946427043,175,0.6268141632032228
EZTW6RAH5E,103,crossover,0.21765578282785825,0.03722612480545928,0.35434091849512916,41,29,12,0.1676102330741452,94,0.4563365350886722
4IOZWBAJCE,103,inicialization,0.2211116048352857,0.02746554758091623,0.3617990717846665,53,6,17,0.12138493787238977,149,0.7867557756359664
3VBWSMJWAG,103,inicialization,0.23291590879733193,0.0338839788836823,0.14900309164575287,16,30,7,0.06896033312359127,133,0.26257316347865234
ZL8Y6VRPN1,103,crossover,0.22144763626280994,0.03682680439160658,0.7411789998032197,17,13,10,0.17238502214737,118,0.6545626923653871
6GY187FXTV,103,inicialization,0.21839450249786596,0.03837959942266248,0.7820214988344771,19,28,10,0.17136441051487383,141,0.6272170788896354
HBJ3XYZN69,103,crossover,0.24144253175465746,0.023298986834783736,0.35860516978727053,12,7,11,0.06251006905167424,83,0.7021898782373226
