id,seed,creation_mode,gmean_inv,dem_fpr,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
1ULXQQM9EI,100,inicialization,0.22067256240988742,0.016005798809659494,0.36162934822836534,53,10,8,0.05629273330822319,169,0.6790039491728834
HSEHBLEHAH,100,inicialization,0.2554589314048842,0.008491461628058902,0.1995595892893245,9,8,13,0.046968151804490585,126,0.7232866612169627
20KZTSR1AH,100,inicialization,0.2330162202443723,0.011649741889033137,0.8377501018858314,6,20,9,0.1605835555158867,104,0.296204121951243
SXXMG94PGA,100,inicialization,0.21060380097345532,0.015952286304412484,0.6445008103712203,51,13,16,0.11134250049571416,177,0.5641828529471113
HF3QDNVOTN,100,inicialization,0.26709446603918785,0.0010775472647465145,1.0,31,20,-1,0.01,100,1.0
9O907WF8RP,100,inicialization,0.7089013825899245,1.0,0.5623092233617313,30,21,11,0.030626111866573623,75,0.10409656633177683
FUCKMT5D4L,100,inicialization,0.559096296751477,1.0,0.5071837239554284,36,26,4,0.02876328005520233,53,0.14033589250986309
FLE1BO5S9S,100,mutation,0.22177017696236734,0.029368288350397107,0.4377158746027357,41,35,14,0.1794788337602919,175,0.8572823735114297
25HDLIHS8D,100,mutation,0.4796500032429696,0.0038876487578149103,0.6548286966648504,38,22,7,0.025427142598647468,73,0.16170229308949308
43D0VLB7TZ,100,mutation,0.5056007859168681,0.0015390057515518626,0.6261664153042366,39,15,7,0.028607134793744694,62,0.14795425370149945
9CNJA4J247,100,inicialization,0.37020744203842826,0.0025762448954629747,0.70331530228621,8,13,16,0.018609951759007863,79,0.21605962281039048
A41PGQ2V2V,100,inicialization,0.4247947364308118,0.00331221558450945,0.8420824438889333,35,12,4,0.01697826200396631,52,0.25141875868464825
RQVG204WI6,100,crossover,0.33006310828781893,0.001271443225316837,0.4091706584975722,10,19,8,0.022781524062722713,85,0.3018397609828747
6QB77GLCO3,100,inicialization,0.39935418421724356,0.002629757400709979,0.9865162424356801,3,10,16,0.0328194989948355,95,0.37576345633311325
S8ZXUKILV5,100,inicialization,0.4157026457301345,0.0027100261585804863,0.7738113880136586,39,11,10,0.028546796223635047,82,0.16932065428112947
PPBWMUHDRL,100,inicialization,0.3130348123892369,0.0033323696449271516,0.6254717518119565,30,11,7,0.03074990301655625,62,0.2723055208123986
9R2WAHKRS6,100,inicialization,0.30585501178290353,0.0022551698639809437,0.23139986036280558,3,15,17,0.05976651041387478,81,0.5878733938525339
Z4B7TQVC01,100,inicialization,0.30136262873344377,0.0029376280477804127,0.13405567755037484,22,29,11,0.01609888470800192,93,0.3679775673361718
BVICW2SO52,100,inicialization,0.30945727570938397,0.005152489790925949,0.6476039272530711,3,28,15,0.061401680156595556,67,0.6975964250213601
VGYQGJOJWL,100,inicialization,0.29808144299383055,0.0035332152815035767,0.22954636741260548,50,33,3,0.03641232748767127,86,0.8757691596231549
S5OXDS4MBO,100,inicialization,0.292613384496317,0.007394107786694984,0.9110259468087623,7,28,17,0.02407556009878936,94,0.9746753127508908
YDX58GF99M,100,inicialization,0.26376183407809517,0.009876532056075547,0.4592296752095494,31,35,3,0.11113119444789225,80,0.26575166950795726
CXWU4WP9MV,100,inicialization,0.2878068959658925,0.007969540960000444,0.5267483489858982,5,3,15,0.038948054391175706,135,0.40294845401775015
8C2KD4DMPK,100,inicialization,0.2807972977117874,0.0056744104589844,0.0943398478556513,10,26,4,0.022692081336931264,192,0.46181946868576607
H3K25ZVO3M,100,inicialization,0.2769707713669519,0.00431609628359126,0.5455654130569513,40,27,5,0.024012900135548344,132,0.5462373345493825
SJ0Y0FN2MT,100,inicialization,0.25080353508440045,0.010659413058163224,0.015307844323742437,22,11,7,0.02191252967112068,176,0.5090476911521292
81KV3FSOGH,100,mutation,0.29026656659619,0.0065375602189425945,0.5564561182458156,14,27,7,0.039491388462936636,56,0.38874309674461116
DE8L7VTJ51,100,crossover,0.2664640956641333,0.004342852536214761,0.4632959279932635,23,29,8,0.018151926601660172,95,0.6360361386991711
BPXZSWRB6A,100,crossover,0.27465282250523104,0.004684081628114498,0.10487997760921483,16,27,7,0.019253152959739415,123,0.41281926930585555
9X624IUQJV,100,inicialization,0.31177214871270964,0.005098977285678943,0.31061588741770185,56,12,2,0.03686108956345224,87,0.7200904019655601
KRDT7SOGL6,100,crossover,0.24519059201121207,0.00608930611654885,0.42987466099586197,9,27,10,0.08335827780495508,83,0.41202711677425297
ITD2PO1Q55,100,inicialization,0.2428887071018231,0.010813348381698444,0.7977651554777186,49,28,17,0.011795967938676327,93,0.9556845226206668
769K3DKGBX,100,inicialization,0.2947673443308225,0.006196331127042858,0.5609803489488171,3,22,13,0.1297729169587756,59,0.3003592747841146
N9DY3QGKMB,100,crossover,0.2532567038102167,0.0069256996238835355,0.4106156480208047,20,30,9,0.029971730827701097,89,0.9018757230844267
CCG1RNLE6R,100,inicialization,0.29103193364951796,0.009856377995657844,0.27501498663601964,14,13,12,0.031993030339566846,174,0.10854432205746872
JWVFL11NYU,100,inicialization,0.2963606541792444,0.004135404707432538,0.09820935578849854,45,7,4,0.0385103125656582,82,0.39272896057639395
U15C87FZ56,100,inicialization,0.2717912066225625,0.00906689480136436,0.6534768195826965,3,36,7,0.12645775759778732,105,0.22249499204103174
3GOA3J885S,100,mutation,0.26838897196690603,0.0074476202919419865,0.3195840943801693,11,29,17,0.03343438084146143,118,0.9270246854139048
GZ0YZJEMTA,100,crossover,0.2827264605919475,0.006196331127042858,0.3030204685271537,11,28,13,0.03410065390727227,74,0.5238906984763303
WVTZQG1YQC,100,inicialization,0.2539389412512797,0.006979212129130542,0.0943341549940051,20,8,4,0.037493180662275194,188,0.3687359574892648
SRXDWEFUIP,100,inicialization,0.25818583261797523,0.0032187424422273486,0.1008856027957683,42,8,3,0.0580661628500274,163,0.38301826538815653
TPYKE7LU5Y,100,crossover,0.2792466458431334,0.0045770566176204855,0.45118153754364715,27,21,3,0.06483859676945375,95,0.4162445160140476
OBWP2D6997,100,mutation,0.2610834236709476,0.0074476202919419865,0.3636646654455997,8,27,7,0.07495083669493452,75,0.38729881984245285
W4TV5VD3VA,100,crossover,0.25511934805841874,0.010057223632234262,0.5702156706616744,5,17,7,0.10296553797698212,107,0.7984911698534618
0C1KEVD4D2,100,inicialization,0.23310342208420332,0.019873293507056706,0.23281452847151263,56,6,17,0.08084165968621533,146,0.1543350161602517
62GLVBXURJ,100,mutation,0.273050688926301,0.005306425114461166,0.936039610822403,43,22,7,0.015383110719960173,97,0.983396390660306
Q2I5WSAEZH,100,inicialization,0.2780416834044679,0.0035332152815035767,0.5218850656991717,26,10,5,0.019435199927788135,156,0.5748982610453973
REMZS4OBTE,100,crossover,0.24046798654775325,0.008176988788782667,0.5030615193528291,11,17,7,0.09548510248048671,72,0.44885166464996873
YKIST64TT9,100,mutation,0.26051730452735344,0.007788849383841723,0.507773683472336,44,18,5,0.07064052041664343,74,0.33483733338094523
2S22UORTQJ,100,inicialization,0.2345751052613897,0.01457381806860164,0.7483868420022303,51,29,13,0.027043291666007427,156,0.43955653411872586
7J5B49LPOT,100,inicialization,0.2348782132783147,0.01141553780762741,0.1750257628023656,48,9,4,0.16027063836040586,58,0.3472675377842094
D4CC24N4DI,100,inicialization,0.2834562625846284,0.003767419362909301,0.16190034560841882,14,32,4,0.028536197541114014,99,0.4989666618325912
H2CBZTGT4C,100,inicialization,0.24963755971639312,0.006872187118636533,0.700626231509971,9,26,5,0.06472172056891791,120,0.9077082485064709
98AESBHR99,100,mutation,0.2693738163210644,0.008284013799276676,0.4733089990135154,39,32,3,0.07841089969377403,93,0.46671958073614833
BU9PAU30YE,100,crossover,0.2485293839664633,0.01940488534424525,0.8213317601522956,40,27,16,0.06647298930988348,139,0.11364128518797505
A9GNH0ULM6,100,crossover,0.26286052638125823,0.008886203225205638,0.2433382452790545,23,25,8,0.024781065284452397,131,0.33320713469919383
YOZB563GYZ,100,crossover,0.2591479214435405,0.009120407306611365,0.12351554779681131,16,28,8,0.019537813085193763,162,0.41697776671608233
GBCR6EJH85,100,mutation,0.23603057630903101,0.012747095730397048,0.39721406313783797,23,26,10,0.037685241009262835,148,0.33371646745327577
CDY9ELF0KT,100,inicialization,0.31223974780504726,0.006664739289854303,0.8282713893103373,4,26,17,0.030362850826362954,72,0.5597463288185944
UGDX4ZJS2W,100,inicialization,0.269724641365493,0.006430535208448586,0.0540910156580664,40,40,4,0.04594281170523228,109,0.4184145993825633
V7IL2X7Q0V,100,crossover,0.2741550224657716,0.012071239738803377,0.2719600263606588,39,30,5,0.0646488703888694,67,0.21797197881711028
VPJHL93WH3,100,crossover,0.2866062643785171,0.004684081628114498,0.28106418934624644,29,6,5,0.030465528769937137,62,0.43409942931390183
K8XCV4SS0Y,100,mutation,0.2957749294835884,0.004838016951649711,0.39473392922299283,5,21,17,0.052357039263256536,85,0.651314188885733
FNB3FA1PK8,100,inicialization,0.2621816006255334,0.009535302964175811,0.43393443713163893,40,37,2,0.13463111216182133,111,0.7537564669232739
N7K4C82WAF,100,inicialization,0.28439482878989963,0.0084980638202647,0.49717385367110556,28,16,5,0.044271011493701384,90,0.29576508147682046
QGMODYRART,100,inicialization,0.25724120290626673,0.01193745847568586,0.03774654818109302,4,33,7,0.08650444538780064,148,0.297702919454738
ZPMCBMT4C8,100,inicialization,0.28647454829639585,0.005098977285678943,0.2079660995759225,8,7,15,0.029213959200157923,140,0.8639491366887057
JH2JM9ZBVP,100,mutation,0.23917237177747108,0.009040138548740861,0.3902573145478369,42,33,5,0.11316499286968534,70,0.2576051996520021
GV8X14NV02,100,crossover,0.27077930875928047,0.0056476542063609025,0.4818755151976339,8,23,17,0.05386668258787848,93,0.7118797155512175
N6267PL8RQ,100,mutation,0.23803209636812883,0.013790937066513957,0.5174052374430141,15,34,10,0.08153531019956492,100,0.31578697736532674
IHODZ31WFE,100,inicialization,0.2853873875768902,0.0011043035173700227,0.04666225543471203,28,3,4,0.030182127884907782,63,0.6627840303302825
VX2F0JRSJA,100,mutation,0.23075728766498105,0.013476464227237729,0.711807038889665,9,19,7,0.13930660391736635,85,0.5210308278522191
Z1YVXNO61E,100,inicialization,0.2149257896259824,0.028143755438121476,0.9436018205162169,60,25,8,0.19883688707264666,86,0.5795665916929805
NTKP2KCFGN,100,inicialization,0.2296184883117791,0.015329942818065819,0.4742401382402889,27,35,7,0.11499834915995154,78,0.19597677591295296
37O1LWUTKC,100,inicialization,0.24989352507955742,0.009247586377523077,0.5959241943210642,3,5,6,0.1700429791624039,151,0.45630704504694475
A0FUJRWMFQ,100,crossover,0.27848096444093695,0.005125733538302445,0.39106981790042206,29,8,6,0.030466502131526896,63,0.5009901218287792
L8ZEMCAZ1R,100,crossover,0.23260529935780394,0.011649741889033137,0.5793372012886138,21,28,6,0.08766519283471011,100,0.27575903913261457
R2KCKOIDSB,100,mutation,0.2561455013900681,0.01491504716050138,0.27012725969005724,10,32,8,0.06102133210622431,98,0.2746855820118768
394H7KXQH1,100,mutation,0.2733201292257035,0.0031919861896038404,0.9749863359863593,20,17,9,0.01869244937882919,97,0.9912789220905849
OTN7H6F08V,100,mutation,0.23950153534593566,0.0103716964715105,0.1099051472637141,52,18,6,0.06292183370150874,98,0.4363663497620176
CMMPSH3OES,100,inicialization,0.29508616562002254,0.004055135949562028,0.6590575290507751,7,20,15,0.0326501884103383,109,0.9709364053933611
J5U49XRQRV,100,inicialization,0.25689868291952267,0.010318183966263494,0.16107523291184478,5,12,17,0.05377498507891081,177,0.6490690655574758
K5ME3MEZUW,100,inicialization,0.2706298121953282,0.015570749091677348,0.553082009505837,22,37,4,0.04199141973769871,181,0.16616351312626226
65IP4MAC0X,100,mutation,0.2114966480764121,0.020783353580056098,0.3792657749305901,36,34,14,0.08761791028106666,139,0.6743990045364763
DJDPEZRM5W,100,crossover,0.2420984695466556,0.013529976732484732,0.33887714046902895,53,25,4,0.0734244827657677,115,0.6084977023165156
RUK9Z8I23P,100,mutation,0.21218575887402924,0.019137322818010227,0.823519544398784,33,35,10,0.0820519366800897,169,0.7402309192876558
MRTMZMG7NZ,100,inicialization,0.23160442542153825,0.011596229383786127,0.19444388929776835,14,30,7,0.1123118099766018,69,0.5618438980551596
GLH8DLUD32,100,mutation,0.2462088396195723,0.011101064968351178,0.6895997292401651,8,18,6,0.09934755675246325,82,0.38420888907531153
J1P5HM2L2Z,100,crossover,0.2373110793880464,0.012171662557091588,0.28558843630193376,21,20,10,0.030686961232363037,118,0.7019988463641265
OWOCAO6H9F,100,inicialization,0.25913863300949735,0.013610245490355239,0.12500202260471083,40,4,10,0.1070183821075998,81,0.14276366501865823
MQINBPX6K0,100,crossover,0.24684823954762325,0.01940488534424525,0.8550359406820283,42,28,16,0.06678425126252387,140,0.1149482802708114
PPRXYD93AD,100,crossover,0.21112255961889026,0.019946960072721405,0.7211779986619674,49,35,14,0.0834005998742048,167,0.48299527019914
63AL2X3TJ2,100,inicialization,0.2668613379100614,0.002174901106110433,0.5636566662439986,11,17,4,0.07807060515394287,63,0.6090355949762876
WGOTQ2A86D,100,inicialization,0.24265044188051477,0.01173001064690364,0.49106087620581274,30,22,7,0.04271658389057746,113,0.32991886419221733
C5CPJ414JP,100,crossover,0.21524222538533555,0.02725384942553978,0.29992991586906176,40,26,12,0.15660547289969,179,0.5436126398525526
2IOVXH136Z,100,inicialization,0.2477024439286981,0.010866860886945454,0.02351826871751672,52,8,3,0.07874553097129719,156,0.1949929130614348
6G87KDPT5G,100,crossover,0.24818444493728042,0.009093651053987864,0.5983315329626839,25,27,12,0.05067357174886125,63,0.44918922078661205
8PUM17FAO3,100,crossover,0.2848227772562395,0.0030915633713156296,0.45604498939705657,12,26,12,0.024364625237399164,93,0.413186523660107
YRB2WJTM5E,100,inicialization,0.22736280977321377,0.01632027164893573,0.11699910045014628,62,26,15,0.06668357811677414,61,0.9841283861459571
34YGUEL21K,100,mutation,0.2792466458431334,0.0061695748744193535,0.46780916207355194,37,31,3,0.08044872865697936,70,0.4273727786969887
BLSWSQ5ZXI,100,inicialization,0.22678578062633592,0.02490520641927673,0.5093888795423406,62,11,7,0.17921099022537598,123,0.6814658257532594
DIHFGPHL4B,100,inicialization,0.2315193524824084,0.019766268496562694,0.8253608447106495,42,35,8,0.1879124692830857,87,0.11048017678840594
C9ZAGRLYAL,100,inicialization,0.25580098138119245,0.008518217880682404,0.8095996038291139,12,36,11,0.06904473559306508,61,0.6669547033160421
YGD60DLFRL,100,crossover,0.23672446330387298,0.008464705375435394,0.8645987341994942,25,20,8,0.07072880216357588,68,0.5163564011252075
JG2PA9GUA1,100,inicialization,0.2308478680035152,0.01579835098087727,0.18494921689679356,43,31,6,0.1219524247739605,90,0.38342312444319093
O3L25BW772,100,crossover,0.2533417573940253,0.007474376544565495,0.4786391362762923,14,29,13,0.0433999109573252,86,0.5416832938812015
NC3K1RR3RZ,100,inicialization,0.28306082346147365,0.0069256996238835355,0.47310763872828454,4,21,7,0.11020174397590692,68,0.7549744918185198
PE88W8N0B3,100,inicialization,0.23792749345127184,0.010632656805539726,0.9434212885304071,42,11,6,0.07260547300078019,80,0.4645805083377029
UTKU03H25Z,100,inicialization,0.23624640973545818,0.011101064968351178,0.8504950360574803,12,20,16,0.07568881428714157,81,0.47867051688475704
HSEHBLEHAH,100,inicialization,0.2554589314048842,0.008491461628058902,0.1995595892893245,9,8,13,0.046968151804490585,126,0.7232866612169627
GUHU999X76,100,inicialization,0.21259722074978982,0.01574483847563027,0.9908246472581387,18,21,12,0.17736199443490103,102,0.6472489497671248
03ILELN596,100,crossover,0.213174958946456,0.019451795657286455,0.6267946018024103,35,20,9,0.09668175373427662,139,0.8226006475277543
18WYH63ZG0,100,inicialization,0.24718285409235508,0.019143925010216025,0.7838647123516411,32,25,16,0.06781888722224184,137,0.10853524885764156
2MUFKVJM1F,100,inicialization,0.2623893428889922,0.004838016951649711,0.08758383479040988,38,14,4,0.031045116143637135,190,0.9145094961996333
MT622MLJ41,100,inicialization,0.22801185635195276,0.012981299811802776,0.5064966308665176,24,21,7,0.04636742158571332,186,0.29894603481629783
OESMT1FQ8R,100,inicialization,0.24093642238784096,0.010605900552916221,0.6856294665414817,20,5,13,0.03900255959862241,83,0.9590708100281792
L8GKXNRDLK,100,mutation,0.28510738298352445,0.0025696427032571717,0.6109872481035131,14,16,9,0.030831957495349838,59,0.46272262222227883
WAU6RJI2DR,100,crossover,0.24743884179459574,0.008779178214711629,0.5713134719651884,10,24,6,0.0830635762567786,95,0.2425010343852376
22EGBFV001,100,inicialization,0.2248733129579097,0.017959700218775798,0.3574198786721896,39,6,10,0.1868889094648821,200,0.9162444574757003
TO1OW4WEG6,100,crossover,0.225439015035226,0.014232588976701904,0.10604231321294101,32,24,5,0.14778461942742238,75,0.7577144984035861
60YFUTOG0J,100,crossover,0.26056965090217177,0.012124752244050383,0.5710533806273883,42,25,9,0.06920524506423081,57,0.31760408502371495
EKP14WPH1Z,100,inicialization,0.24552295125166057,0.010605900552916221,0.8477756210203201,26,19,3,0.16626523811025679,66,0.3941093592110603
Q7ZFD9EYL8,100,crossover,0.22850812821605782,0.013242260145832001,0.6402983724312588,27,23,6,0.07862612923165131,102,0.6584173489062928
ETM87US3SS,100,inicialization,0.24162648032830902,0.009508546711552303,0.2775591651797723,60,25,3,0.16273687121602867,76,0.5129732777714661
SJE0Z2MK33,100,crossover,0.21758095640525532,0.025741599926611423,0.28642295665094936,62,8,8,0.17587774128923236,137,0.6157955876203263
NGVFT04CTY,100,crossover,0.22522656236004446,0.007628311868100708,0.25404931295611627,49,30,6,0.1001559519001056,79,0.8486382270179877
W8SHCUSD5G,100,mutation,0.23280587375835393,0.010291427713639986,0.3387089890117987,26,24,10,0.026854896355382765,149,0.7481293167619063
3783S3VPVH,100,inicialization,0.21705590439069533,0.026524480928699107,0.3184587403347824,23,36,16,0.17827426301354932,157,0.4490237320672217
FOFIR89HNJ,100,inicialization,0.2258679843075987,0.01470099713951336,0.028249143050612435,53,26,12,0.10228733040358413,93,0.2953816875380999
X89SPRAH2S,100,crossover,0.24107959749054297,0.013295772651079008,0.34754980452170464,15,23,10,0.07889853484828302,79,0.33915558189936407
06CVCAGT94,100,crossover,0.21250701020022988,0.013891359884802168,0.27828598903964874,19,33,14,0.14925774443634626,120,0.5198894310618729
AGUQ92TARN,100,crossover,0.21770904451123618,0.026551237181322605,0.6213577485949477,52,22,14,0.19319900933329945,69,0.6130891785669994
JZER0MALMX,100,mutation,0.21346471626627694,0.024175837922436057,0.6921963867557397,39,31,11,0.11447407239091928,148,0.7828507863729285
B0K88LZ5CA,100,inicialization,0.28526883356065147,0.005333181367084661,0.4646066501193874,2,10,10,0.1932891447360376,99,0.739737801249548
Z5E4P2U1L7,100,inicialization,0.22793080013905376,0.016373784154182735,0.20455433969756176,38,35,3,0.18482546504762862,110,0.8407494077439898
TEZGV523S9,100,inicialization,0.24535157656489648,0.01008397988485777,0.7294618604220199,55,24,14,0.038196545341736166,54,0.5085309804525695
DYMD2PF18I,100,crossover,0.2147540636144284,0.012325597880626808,0.5408984773694474,36,27,10,0.06519474774489135,146,0.6720158221747895
FUBC89G7GF,100,inicialization,0.245923610704475,0.020736443267014893,0.8925029884826828,50,30,16,0.0654383533501655,142,0.12005431660114489
AZVL145VE3,100,crossover,0.226005223188244,0.012693583225150046,0.4351246718810919,33,28,5,0.10631061662179128,91,0.5281377696022636
GU8O95Z5WS,100,inicialization,0.22958871403447056,0.023580250688712893,0.8132141543222932,41,32,14,0.12333038007717288,63,0.3208941376358354
X30ITT11S3,100,crossover,0.24131170053585782,0.01306156856967328,0.10390231243335,32,20,4,0.14638025436837654,63,0.5588526021782773
WHXM4YJCJN,100,inicialization,0.23700644120116843,0.012144906304468087,0.048338055110289435,10,18,17,0.07586087102477207,106,0.8034475756183562
KMJWLLH8R5,100,inicialization,0.22932581988385148,0.019612333173027473,0.4203838142544055,21,12,12,0.07947570196352705,174,0.16856398378739648
SOAVFCVL9A,100,crossover,0.245923610704475,0.007996297212623946,0.5593193792176426,18,14,8,0.05931650554226878,73,0.4518613587717989
BMJ6UIRF9L,100,crossover,0.2139701335215528,0.014674240886889851,0.5817332562008847,26,29,9,0.0846950113570776,175,0.7015922909130202
AMS0JRNC0O,100,inicialization,0.22116434175664934,0.010733079623827933,0.039308145179936416,20,40,5,0.11200393247621918,157,0.6028610351724596
OGKV2HKGSO,100,mutation,0.23462305502559033,0.01399838489529618,0.595017210967684,6,19,8,0.15504532732797335,112,0.848954879902557
RYBGZAUFMB,100,inicialization,0.21600127799851154,0.02318550909156615,0.62219663893542,22,32,9,0.1710084749291442,83,0.9221931694213065
XD136VMJJ7,100,mutation,0.24143840944542905,0.009274342630146579,0.755784794418718,24,24,10,0.058125976866221785,60,0.4862925614837295
I11JH7GTFS,100,crossover,0.227611764589306,0.013449707974614221,0.3891028104997264,11,18,7,0.1330037569174713,101,0.5494617244422727
9VCUD39VZ7,100,crossover,0.21366259619382022,0.016527719477717952,0.017238826088646693,44,24,12,0.07209049509546682,177,0.5749721217906102
TS41P0YK85,100,inicialization,0.22026888208404405,0.024851693914029728,0.20030491603062106,61,32,7,0.1917774348566087,183,0.9944520205368494
G9JI9JKWYG,100,inicialization,0.21456466991490075,0.025507395845205696,0.6457319098243018,31,14,13,0.17849418512705473,121,0.8509148586792934
P4L0TS7YYY,100,inicialization,0.2150368244148877,0.024383285751218273,0.5753080301815531,49,20,11,0.19916792800835442,71,0.5590787594936382
20KZTSR1AH,100,inicialization,0.2330162202443723,0.011649741889033137,0.8377501018858314,6,20,9,0.1605835555158867,104,0.296204121951243
N0LVAZVJZJ,100,mutation,0.22201107681870258,0.022349115584231465,0.6349688927792143,54,17,10,0.09661921128106561,132,0.3586588163615464
FBR4OV0CR4,100,inicialization,0.2623058697198106,0.00935461138801709,0.34415402777089477,23,29,3,0.0646946198021604,142,0.2424382763875919
IL8XLRXTW0,100,inicialization,0.2290655258288764,0.016112823820153502,0.03596367295805514,45,31,5,0.10153942152636135,171,0.16764535579450487
BOWU8RQHW5,100,mutation,0.21629775108419647,0.01592553005178899,0.47087940487074703,53,18,14,0.15576573569845892,110,0.6195493313047018
DX3WC402NP,100,crossover,0.21548651155015885,0.015169405302324801,0.33695779571288115,23,25,7,0.12300029321550796,178,0.5850258079719703
SU7DEK8TN9,100,crossover,0.23927544977241755,0.010605900552916221,0.24209357418019303,13,13,6,0.0763050033434261,89,0.3287649358008838
85QMAHNDJM,100,inicialization,0.2227829192633698,0.0227171009287547,0.26670911357342575,6,27,15,0.16055049376278369,187,0.2028324154784324
PG5HWSFDXO,100,inicialization,0.2180846339810446,0.025166166753305956,0.4861308770579764,45,37,11,0.0909304377434291,182,0.7191961118474423
HIAOKSUJSY,100,mutation,0.21711010591257984,0.021332030500738054,0.657455866878692,46,32,13,0.07296819121938979,168,0.3562551582494471
AZGXQF3IZ2,100,crossover,0.22923820842672582,0.012981299811802776,0.5675577321854821,37,31,15,0.04478181064570013,110,0.41463996240730894
5QJDUKDRHD,100,inicialization,0.21326515497369725,0.021305274248114556,0.7820746719491745,55,36,10,0.05112759570522455,171,0.7545090400531298
AUIUSHCSPK,100,crossover,0.2369195448329351,0.011883945970438861,0.729956666200563,37,31,11,0.030516156758759537,91,0.948568749289619
DERMA1BHWQ,100,crossover,0.2246440044062995,0.016661500740835458,0.20502536277451136,23,17,10,0.09312341227722043,99,0.3831864630970099
KTC38ZPKCA,100,inicialization,0.2207712614097278,0.02096404515621482,0.493385804733556,46,27,14,0.12026324277472951,193,0.7016903896151568
A48RJ7WFAB,100,mutation,0.22265510165740432,0.014781265897383863,0.6738903639739575,39,29,9,0.04838414990345166,143,0.6253712227143667
MGCD9VCJFY,100,inicialization,0.22355294402383918,0.018227262745010825,0.7955394835930537,15,21,11,0.06491235488896197,165,0.5185869510004785
M8V84CVRAS,100,inicialization,0.22635759961297763,0.01692246107486469,0.3371089772598088,34,29,8,0.1330632776931316,71,0.3071251048692224
8N182K2KE6,100,inicialization,0.22626949046168843,0.011883945970438861,0.679469294158827,54,14,8,0.0739311444819095,79,0.6376243169520943
DUIG1PH1IM,100,crossover,0.220851296804231,0.014179076471454902,0.6374343071556889,15,17,11,0.14427153049881702,104,0.4963228077240388
F7GSB6HCBB,100,crossover,0.22247788863826812,0.01107430871572767,0.6714064758409068,21,18,8,0.09895903261598057,94,0.4246129423123913
2M0M9EI709,100,inicialization,0.21641108427375177,0.01757156081383486,0.2135030735801825,42,24,8,0.14626302981474837,128,0.3703210860911197
1YA8M5ZCFR,100,crossover,0.21752910409356285,0.022844279999666414,0.6147988906853434,28,21,8,0.15284371668715854,117,0.8031598287317141
5GPNO953LU,100,inicialization,0.22431190464456774,0.014493549310731137,0.1364153307796545,49,6,16,0.02811331722261013,157,0.9202462822910344
YNDFVB3CAV,100,crossover,0.22337589532561364,0.016112823820153502,0.2685066066653109,35,16,7,0.07859121719464662,109,0.33717684266916503
RWTZSEQHYN,100,mutation,0.21729040790933385,0.020388611982909352,0.252536468750141,39,20,14,0.10973695794429693,185,0.48432108116229544
S7X53WGEOG,100,crossover,0.22874564912583395,0.011596229383786127,0.05059707794980291,20,26,10,0.056772172548273,107,0.5670538739338178
6XICONJIPV,100,crossover,0.21438417230707496,0.023392956920348373,0.6601074392241764,30,24,11,0.15830388136489904,117,0.5339034952160652
YCMY530DXZ,100,crossover,0.22897766504174621,0.012666826972526538,0.3580901940813898,15,27,14,0.0958663247255433,80,0.44469458786612276
EFO4RZ5DOU,100,inicialization,0.21570436860894282,0.021981130239708227,0.2437131798280573,42,38,6,0.15785923023389034,175,0.5963400788494512
HQKOBLGCLR,100,crossover,0.22664358341161317,0.01057914430029272,0.8884221581600268,29,27,9,0.07092140643026937,73,0.6151788105285376
W1GLIMMS6K,100,inicialization,0.2245546109386416,0.016708411053876673,0.9070970743407153,54,5,11,0.10459015126602197,149,0.9871249513320846
N5T9VW7D3Y,100,crossover,0.2232620073309357,0.021225005490244045,0.7539264666184493,29,19,7,0.12541415011658671,151,0.6801967406815501
HH6P7B1U26,100,inicialization,0.22317840165324354,0.01869567090782228,0.4017260225039573,44,8,11,0.15445305452354965,85,0.2994203490831634
JKMKBP2YI9,100,inicialization,0.22757881963302773,0.012144906304468087,0.7568616268673837,5,11,12,0.18640923854970542,157,0.7207847008953773
7PZB3VCQ5D,100,inicialization,0.22138737791236507,0.01968599973869218,0.7905957927872481,23,37,6,0.12049204071602838,136,0.7488610070692108
3RAUQI7GXR,100,inicialization,0.22215012334135686,0.021485965824273277,0.32058638357595914,40,15,13,0.10310495778322856,152,0.9511966774934463
ASAQ0AUARR,100,crossover,0.23946619031804228,0.010840104634321945,0.8910508143744255,16,23,3,0.15650894531062134,91,0.6214765848682462
RYTI1W55G4,100,mutation,0.2187757940231294,0.024149081669812555,0.36954062673237387,37,33,10,0.15809989265976537,173,0.699390722031233
3Q62XI0X49,100,inicialization,0.22413486753274392,0.013971628642672679,0.49902627090757234,47,11,17,0.09975195404534624,56,0.5317372770839909
MW3GQ7SFCU,100,mutation,0.21399575946396954,0.01765182957170537,0.46015063468771633,36,32,11,0.0656662256674043,152,0.5878736116993285
3TXKH18OKY,100,crossover,0.21420371615959488,0.021278517995491047,0.2113231759358676,39,5,10,0.14052330262154794,122,0.43159966874979655
MUY4I5EHN9,100,crossover,0.22296038634656845,0.013683912056019945,0.8162596776525545,41,15,12,0.043900501232483825,140,0.8482985837928901
99JIK00P09,100,crossover,0.22188661025744016,0.0113085127971334,0.37145140313249725,41,28,13,0.030138315051445295,152,0.8668863526362252
EBVMJMSBN6,100,crossover,0.21814660799905183,0.02391487758840683,0.223376690467841,61,6,7,0.17226650524043677,135,0.597895751372344
